y,Hostility,N1,kDN,subset_k,variables_incluidas,measure,level
0,0.202,0.3065,0.30688000000000004,1,f24,Hostility,0
1,0.2196,0.3065,0.30264,1,f24,Hostility,1
dataset,0.2108,0.3065,0.30476000000000003,1,f24,Hostility,dataset
0,0.1026,0.16431666666666667,0.16508,2,"f24,f3",Hostility,0
1,0.1148,0.16513333333333333,0.1638,2,"f24,f3",Hostility,1
dataset,0.1087,0.164725,0.16444,2,"f24,f3",Hostility,dataset
0,0.125,0.14580333333333334,0.15804,3,"f24,f3,f29",Hostility,0
1,0.0654,0.13585333333333333,0.13196000000000002,3,"f24,f3,f29",Hostility,1
dataset,0.0952,0.14082833333333333,0.145,3,"f24,f3,f29",Hostility,dataset
0,0.0136,0.016946666666666665,0.01784,4,"f24,f3,f29,f7",Hostility,0
1,0.007,0.013963333333333333,0.0118,4,"f24,f3,f29,f7",Hostility,1
dataset,0.0103,0.015454999999999998,0.014820000000000002,4,"f24,f3,f29,f7",Hostility,dataset
0,0.0166,0.018616666666666667,0.020640000000000002,5,"f24,f3,f29,f7,f4",Hostility,0
1,0.007,0.01377,0.01136,5,"f24,f3,f29,f7,f4",Hostility,1
dataset,0.0118,0.01619333333333333,0.016000000000000004,5,"f24,f3,f29,f7,f4",Hostility,dataset
0,0.0132,0.019333333333333334,0.02404,6,"f24,f3,f29,f7,f4,f5",Hostility,0
1,0.0062,0.013706666666666666,0.011080000000000001,6,"f24,f3,f29,f7,f4,f5",Hostility,1
dataset,0.0097,0.01652,0.017560000000000003,6,"f24,f3,f29,f7,f4,f5",Hostility,dataset
0,0.0132,0.022216666666666666,0.027440000000000003,7,"f24,f3,f29,f7,f4,f5,f30",Hostility,0
1,0.0036,0.01554,0.01208,7,"f24,f3,f29,f7,f4,f5,f30",Hostility,1
dataset,0.0084,0.01887833333333333,0.01976,7,"f24,f3,f29,f7,f4,f5,f30",Hostility,dataset
0,0.007,0.00928,0.014240000000000001,8,"f24,f3,f29,f7,f4,f5,f30,f1",Hostility,0
1,0.0016,0.006506666666666667,0.004240000000000001,8,"f24,f3,f29,f7,f4,f5,f30,f1",Hostility,1
dataset,0.0043,0.007893333333333334,0.00924,8,"f24,f3,f29,f7,f4,f5,f30,f1",Hostility,dataset
0,0.0076,0.012533333333333332,0.01572,9,"f24,f3,f29,f7,f4,f5,f30,f1,f31",Hostility,0
1,0.0014,0.007753333333333333,0.00472,9,"f24,f3,f29,f7,f4,f5,f30,f1,f31",Hostility,1
dataset,0.0045,0.010143333333333332,0.01022,9,"f24,f3,f29,f7,f4,f5,f30,f1,f31",Hostility,dataset
0,0.0076,0.0123,0.01752,10,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25",Hostility,0
1,0.0034,0.008056666666666667,0.006960000000000001,10,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25",Hostility,1
dataset,0.0055,0.010178333333333331,0.01224,10,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25",Hostility,dataset
0,0.0106,0.015623333333333333,0.02224,11,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11",Hostility,0
1,0.0036,0.010276666666666667,0.00996,11,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11",Hostility,1
dataset,0.0071,0.01295,0.0161,11,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11",Hostility,dataset
0,0.014,0.022756666666666665,0.0268,12,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13",Hostility,0
1,0.0048,0.01577,0.0134,12,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13",Hostility,1
dataset,0.0094,0.019263333333333334,0.020100000000000003,12,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13",Hostility,dataset
0,0.0212,0.02373,0.03152,13,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13,f10",Hostility,0
1,0.0056,0.01843190476190476,0.017120000000000003,13,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13,f10",Hostility,1
dataset,0.0134,0.02108095238095238,0.02432,13,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13,f10",Hostility,dataset
0,0.027,0.03248666666666667,0.03756,14,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13,f10,f18",Hostility,0
1,0.0062,0.023954285714285716,0.022520000000000002,14,"f24,f3,f29,f7,f4,f5,f30,f1,f31,f25,f11,f13,f10,f18",Hostility,1
