dataset,subset,model,acc,gps,acc_class_0,acc_class_1
ArtificialDataset5,all,LogReg,0.9672,0.9671999945740274,0.9668,0.9676
ArtificialDataset5,all,SVM-linear,0.967,0.966999692861671,0.964,0.97
ArtificialDataset5,all,SVM-rbf,0.9968,0.9968,0.9968,0.9968
ArtificialDataset5,all,RandomForest,0.9854,0.9853999851836667,0.9864,0.9844
ArtificialDataset5,all,KNN,0.9798,0.9797993064387311,0.9856,0.974
ArtificialDataset5,all,NaiveBayes,0.908,0.9079396376020294,0.9324,0.8836
ArtificialDataset5,all,DecisionTree,0.8898,0.8897988853562241,0.8928,0.8868
ArtificialDataset5,all,XGBoost,0.9884,0.9883999924888661,0.9876,0.9892
ArtificialDataset5,informative,LogReg,0.969,0.9689998963464027,0.9672,0.9708
ArtificialDataset5,informative,SVM-linear,0.9676,0.9675997374761698,0.9648,0.9704
ArtificialDataset5,informative,SVM-rbf,0.998,0.997999998717434,0.9972,0.9988
ArtificialDataset5,informative,RandomForest,0.9894,0.9893999790013733,0.9908,0.988
ArtificialDataset5,informative,KNN,0.9946,0.9945999980454446,0.994,0.9952
ArtificialDataset5,informative,NaiveBayes,0.9294,0.9293748290492514,0.9476,0.9112
ArtificialDataset5,informative,DecisionTree,0.8952,0.8951999812689869,0.8948,0.8956
ArtificialDataset5,informative,XGBoost,0.9904,0.9903999984491112,0.99,0.9908
ArtificialDataset5,informative+redundant,LogReg,0.9684,0.9683999164640502,0.9668,0.97
ArtificialDataset5,informative+redundant,SVM-linear,0.9672,0.9671998046638491,0.9648,0.9696
ArtificialDataset5,informative+redundant,SVM-rbf,0.9976,0.9975999984603037,0.9984,0.9968
ArtificialDataset5,informative+redundant,RandomForest,0.9866,0.9865996604414262,0.9916,0.9816
ArtificialDataset5,informative+redundant,KNN,0.9906,0.9905999358525805,0.9932,0.988
ArtificialDataset5,informative+redundant,NaiveBayes,0.9168,0.9167347683027768,0.9436,0.89
ArtificialDataset5,informative+redundant,DecisionTree,0.8966,0.8965975596747298,0.892,0.9012
ArtificialDataset5,informative+redundant,XGBoost,0.991,0.990999982199763,0.9924,0.9896
ArtificialDataset5,informative+redundant_nonLinear,LogReg,0.9674,0.967399998652057,0.9672,0.9676
ArtificialDataset5,informative+redundant_nonLinear,SVM-linear,0.9674,0.9673998368980882,0.9652,0.9696
ArtificialDataset5,informative+redundant_nonLinear,SVM-rbf,0.9964,0.9963999976876742,0.9956,0.9972
ArtificialDataset5,informative+redundant_nonLinear,RandomForest,0.9874,0.987399852483588,0.9908,0.984
ArtificialDataset5,informative+redundant_nonLinear,KNN,0.9924,0.9923999803949514,0.9908,0.994
ArtificialDataset5,informative+redundant_nonLinear,NaiveBayes,0.9112,0.9111819712658092,0.9248,0.8976
ArtificialDataset5,informative+redundant_nonLinear,DecisionTree,0.8926,0.8925991866127061,0.8952,0.89
ArtificialDataset5,informative+redundant_nonLinear,XGBoost,0.9892,0.9891999982531336,0.9888,0.9896
ArtificialDataset5,informative+noise,LogReg,0.967,0.9669998348285426,0.9648,0.9692
ArtificialDataset5,informative+noise,SVM-linear,0.9666,0.9665998327572839,0.9644,0.9688
ArtificialDataset5,informative+noise,SVM-rbf,0.996,0.996,0.996,0.996
ArtificialDataset5,informative+noise,RandomForest,0.988,0.9879997648536919,0.9924,0.9836
ArtificialDataset5,informative+noise,KNN,0.9772,0.977199160018175,0.9832,0.9712
ArtificialDataset5,informative+noise,NaiveBayes,0.9278,0.9277753355651223,0.9456,0.91
ArtificialDataset5,informative+noise,DecisionTree,0.889,0.8889988762540902,0.892,0.886
ArtificialDataset5,informative+noise,XGBoost,0.9906,0.9905999814011343,0.992,0.9892
ArtificialDataset5,informative+rand_extra,LogReg,0.9678,0.9677999667286286,0.9668,0.9688
ArtificialDataset5,informative+rand_extra,SVM-linear,0.9682,0.9681999356247406,0.9668,0.9696
ArtificialDataset5,informative+rand_extra,SVM-rbf,0.9978,0.9977999999118061,0.998,0.9976
ArtificialDataset5,informative+rand_extra,RandomForest,0.9888,0.9887997807076806,0.9932,0.9844
ArtificialDataset5,informative+rand_extra,KNN,0.994,0.994,0.994,0.994
ArtificialDataset5,informative+rand_extra,NaiveBayes,0.9306,0.9305618888785339,0.9532,0.908
ArtificialDataset5,informative+rand_extra,DecisionTree,0.8948,0.8947996990246194,0.8964,0.8932
ArtificialDataset5,informative+rand_extra,XGBoost,0.9888,0.9887999836892967,0.99,0.9876
ArtificialDataset5,mutual_info_top25,LogReg,0.9604,0.9603999736109778,0.9612,0.9596
