fold,method,filter_corr,feature,score,selected,model
3,f_classif,True,f41,0.015096234497660488,False,KNN
3,f_classif,True,f6,0.011215397635708212,False,KNN
3,f_classif,True,f39,0.006967271278851981,False,KNN
3,f_classif,True,f5,0.003108924855820427,False,KNN
3,f_classif,True,f34,0.00026471305828324897,False,KNN
3,f_classif,True,f17,0.0002563718376960037,False,KNN
3,f_classif,True,f44,0.00024292293762053293,False,KNN
3,f_classif,True,f40,0.00017949716809023615,False,KNN
3,f_classif,True,f18,0.00012107736349351885,False,KNN
3,f_classif,True,f71,9.012426762688427e-05,False,KNN
3,f_classif,True,f52,1.602797593766302e-05,False,KNN
3,rf,True,f20,0.026924176423914235,True,KNN
3,rf,True,f36,0.026320332455014292,True,KNN
3,rf,True,f0,0.023133301046111197,True,KNN
3,rf,True,f1,0.02097226802541824,True,KNN
3,rf,True,f10,0.019840219533038227,True,KNN
3,rf,True,f14,0.019369778569014964,True,KNN
3,rf,True,f62,0.01810693117276521,True,KNN
3,rf,True,f37,0.01768032195320251,True,KNN
3,rf,True,f52,0.016734646725171234,True,KNN
3,rf,True,f50,0.01604670704279759,True,KNN
3,rf,True,f45,0.015982481866306526,True,KNN
3,rf,True,f55,0.01592990008336125,True,KNN
3,rf,True,f32,0.01530930944673735,True,KNN
3,rf,True,f11,0.015195175822304287,True,KNN
3,rf,True,f12,0.014810391796765458,True,KNN
3,rf,True,f26,0.01456856213138405,True,KNN
3,rf,True,f23,0.014548989987391193,True,KNN
3,rf,True,f22,0.014467626572023566,True,KNN
3,rf,True,f48,0.014170959032015302,True,KNN
3,rf,True,f7,0.014155836488740536,True,KNN
3,rf,True,f93,0.013834828357800186,True,KNN
3,rf,True,f59,0.013762436467444343,True,KNN
3,rf,True,f33,0.013571506442658436,True,KNN
3,rf,True,f68,0.013119786078528865,True,KNN
3,rf,True,f87,0.012991124960201926,True,KNN
3,rf,True,f4,0.012832167866683638,True,KNN
3,rf,True,f5,0.01280112407395796,True,KNN
3,rf,True,f75,0.012623341179511314,True,KNN
3,rf,True,f86,0.01251539258605136,True,KNN
3,rf,True,f17,0.012506508816959487,True,KNN
3,rf,True,f34,0.012475069962931422,True,KNN
3,rf,True,f41,0.012458628826253548,True,KNN
3,rf,True,f60,0.01244927204501798,True,KNN
3,rf,True,f27,0.012317195628926067,True,KNN
3,rf,True,f25,0.012283516734007112,True,KNN
3,rf,True,f15,0.012124463482438787,True,KNN
3,rf,True,f21,0.012122633730054623,True,KNN
3,rf,True,f29,0.012100772350175572,True,KNN
3,rf,True,f76,0.011994194645737666,True,KNN
3,rf,True,f98,0.011968133364464164,True,KNN
3,rf,True,f19,0.011903574613971457,False,KNN
3,rf,True,f9,0.011874550284685894,False,KNN
3,rf,True,f46,0.011859839100269904,False,KNN
3,rf,True,f31,0.011767996337907202,False,KNN
3,rf,True,f39,0.011739875308009965,False,KNN
3,rf,True,f16,0.01162686556727171,False,KNN
3,rf,True,f61,0.011600885006726206,False,KNN
3,rf,True,f54,0.01158097204455893,False,KNN
3,rf,True,f58,0.011529275571710029,False,KNN
3,rf,True,f3,0.0114466047400527,False,KNN
3,rf,True,f24,0.011438448193942153,False,KNN
3,rf,True,f43,0.011429920108587684,False,KNN
3,rf,True,f57,0.011429123072071704,False,KNN
3,rf,True,f70,0.01137916790545688,False,KNN
3,rf,True,f71,0.011308200709672096,False,KNN
3,rf,True,f47,0.011267840020107027,False,KNN
3,rf,True,f30,0.011263152229366859,False,KNN
3,rf,True,f28,0.011244722478724564,False,KNN
3,rf,True,f42,0.011129914804076478,False,KNN
3,rf,True,f78,0.01112515844351227,False,KNN
3,rf,True,f2,0.01110624858753576,False,KNN
3,rf,True,f53,0.011020045855195207,False,KNN
3,rf,True,f38,0.010931780484887299,False,KNN
3,rf,True,f49,0.010788758895795348,False,KNN
3,rf,True,f35,0.01054734081943374,False,KNN
3,rf,True,f84,0.010498668851284317,False,KNN
3,rf,True,f80,0.010435948474520942,False,KNN
3,rf,True,f13,0.010245708933919342,False,KNN
3,rf,True,f56,0.009968545215556021,False,KNN
3,rf,True,f18,0.00995322388359061,False,KNN
3,rf,True,f44,0.009912389378218586,False,KNN
3,rf,True,f6,0.009895515614147718,False,KNN
3,rf,True,f8,0.009851991014490337,False,KNN
3,rf,True,f85,0.009566301670972468,False,KNN
3,rf,True,f51,0.009395526999983212,False,KNN
3,rf,True,f40,0.008815905006505786,False,KNN
3,relief,True,f36,0.016971417310144055,True,KNN
3,relief,True,f20,0.013188354920413908,True,KNN
3,relief,True,f14,0.010809678287034111,True,KNN
3,relief,True,f62,0.009908257648427309,True,KNN
3,relief,True,f10,0.008485946081898546,True,KNN
3,relief,True,f23,0.008364616030646302,True,KNN
3,relief,True,f21,0.007899598671106229,True,KNN
3,relief,True,f70,0.007894375246441097,True,KNN
3,relief,True,f5,0.007096403765672188,True,KNN
3,relief,True,f0,0.007020532522894159,True,KNN
3,relief,True,f75,0.006940071925294606,True,KNN
3,relief,True,f9,0.0066505312076769975,True,KNN
3,relief,True,f2,0.005967588729953614,True,KNN
3,relief,True,f27,0.00595010392531142,True,KNN
3,relief,True,f37,0.005811796265267052,True,KNN
3,relief,True,f12,0.005754403271670648,True,KNN
3,relief,True,f45,0.005684334790782104,True,KNN
3,relief,True,f1,0.005636100786527597,True,KNN
3,relief,True,f13,0.005633512792829472,True,KNN
3,relief,True,f17,0.005628875141149496,True,KNN
3,relief,True,f60,0.00516769547222309,True,KNN
3,relief,True,f43,0.005121072041053419,True,KNN
3,relief,True,f52,0.005103267683350702,True,KNN
3,relief,True,f28,0.004644223805169296,True,KNN
3,relief,True,f50,0.004580754220069785,True,KNN
3,relief,True,f29,0.004455827834321604,True,KNN
3,relief,True,f68,0.004429035136528772,True,KNN
3,relief,True,f71,0.004422716225293627,True,KNN
3,relief,True,f78,0.004381702357316256,True,KNN
3,relief,True,f34,0.004197984650578191,True,KNN
3,relief,True,f11,0.003928826823718591,True,KNN
3,relief,True,f56,0.0037926703712666504,True,KNN
3,relief,True,f16,0.00376766072584926,True,KNN
3,relief,True,f55,0.003627586498330339,True,KNN
3,relief,True,f22,0.003573931097596223,True,KNN
3,relief,True,f39,0.003544940946065951,True,KNN
3,relief,True,f40,0.003440772410885047,True,KNN
3,relief,True,f98,0.003373701970512137,True,KNN
3,relief,True,f86,0.0033517123969623456,True,KNN
3,relief,True,f32,0.003162133693763362,True,KNN
3,relief,True,f26,0.0031250826117347986,False,KNN
3,relief,True,f7,0.002928786712945098,False,KNN
3,relief,True,f48,0.0028761674799405467,False,KNN
3,relief,True,f76,0.0027820819294307867,False,KNN
3,relief,True,f44,0.0027276929374440567,False,KNN
3,relief,True,f61,0.002695948827707739,False,KNN
3,relief,True,f49,0.0026356571388643454,False,KNN
3,relief,True,f35,0.0026177209016432198,False,KNN
3,relief,True,f24,0.002247360224631772,False,KNN
3,relief,True,f85,0.0019896533092251013,False,KNN
3,relief,True,f38,0.0019617349376077724,False,KNN
3,relief,True,f47,0.0019119631952866942,False,KNN
3,relief,True,f80,0.0019052186574389698,False,KNN
3,relief,True,f33,0.0018682536921830288,False,KNN
3,relief,True,f31,0.0014753486017318764,False,KNN
3,relief,True,f25,0.0013986929754404923,False,KNN
3,relief,True,f42,0.001289753327616543,False,KNN
3,relief,True,f8,0.0012408115985984988,False,KNN
3,relief,True,f15,0.001052650192152005,False,KNN
3,relief,True,f18,0.0009674824929720981,False,KNN
3,relief,True,f46,0.0009311780760627493,False,KNN
3,relief,True,f51,0.0007619333844872656,False,KNN
3,relief,True,f30,0.0005688004056268,False,KNN
3,relief,True,f4,0.0004780163409172013,False,KNN
3,relief,True,f57,0.00016406970616033055,False,KNN
3,relief,True,f19,0.0001403789842870916,False,KNN
3,relief,True,f6,4.495329940549924e-05,False,KNN
3,relief,True,f84,-8.65853005740641e-05,False,KNN
3,relief,True,f53,-9.137250066062856e-05,False,KNN
3,relief,True,f41,-0.00012349148869634488,False,KNN
3,relief,True,f93,-0.00018215769304614276,False,KNN
3,relief,True,f3,-0.00024146517041259648,False,KNN
3,relief,True,f87,-0.0004920616113719723,False,KNN
3,relief,True,f59,-0.0009987444127192494,False,KNN
3,relief,True,f58,-0.0010095684281465765,False,KNN
3,relief,True,f54,-0.0025451861685855475,False,KNN
3,xgb,True,f18,0.039532680064439774,True,KNN
3,xgb,True,f28,0.027092183008790016,True,KNN
3,xgb,True,f27,0.02685249038040638,True,KNN
3,xgb,True,f57,0.02619042992591858,True,KNN
3,xgb,True,f86,0.025014735758304596,True,KNN
3,xgb,True,f29,0.02463163435459137,True,KNN
3,xgb,True,f51,0.02369166538119316,True,KNN
3,xgb,True,f38,0.023520879447460175,True,KNN
3,xgb,True,f3,0.02250201255083084,True,KNN
3,xgb,True,f20,0.022429058328270912,True,KNN
3,xgb,True,f36,0.021672209724783897,True,KNN
3,xgb,True,f87,0.019706295803189278,True,KNN
3,xgb,True,f93,0.018217043951153755,True,KNN
3,xgb,True,f19,0.018034640699625015,True,KNN
3,xgb,True,f26,0.01771666295826435,True,KNN
3,xgb,True,f5,0.017421405762434006,True,KNN
3,xgb,True,f4,0.017375824972987175,True,KNN
3,xgb,True,f33,0.01700422912836075,True,KNN
3,xgb,True,f10,0.016927635297179222,True,KNN
3,xgb,True,f14,0.01683865860104561,True,KNN
3,xgb,True,f0,0.016749747097492218,True,KNN
3,xgb,True,f49,0.016559936106204987,True,KNN
3,xgb,True,f80,0.016025405377149582,True,KNN
3,xgb,True,f54,0.015772202983498573,True,KNN
3,xgb,True,f1,0.01530537661164999,True,KNN
3,xgb,True,f68,0.015126490965485573,True,KNN
3,xgb,True,f9,0.01503149513155222,True,KNN
3,xgb,True,f62,0.014783879742026329,True,KNN
3,xgb,True,f56,0.01469027902930975,True,KNN
3,xgb,True,f48,0.014676741324365139,True,KNN
3,xgb,True,f44,0.014631488360464573,True,KNN
3,xgb,True,f37,0.014286595396697521,True,KNN
3,xgb,True,f17,0.01422461960464716,True,KNN
3,xgb,True,f23,0.013743098825216293,True,KNN
3,xgb,True,f50,0.013727249577641487,True,KNN
3,xgb,True,f46,0.013300342485308647,True,KNN
3,xgb,True,f7,0.013110961765050888,True,KNN
3,xgb,True,f39,0.012904361821711063,True,KNN
3,xgb,True,f30,0.012861928902566433,True,KNN
3,xgb,True,f61,0.012675587087869644,True,KNN
3,xgb,True,f53,0.012541226111352444,False,KNN
3,xgb,True,f6,0.011556226760149002,False,KNN
3,xgb,True,f85,0.011539115570485592,False,KNN
3,xgb,True,f60,0.010503001511096954,False,KNN
3,xgb,True,f31,0.010399661026895046,False,KNN
3,xgb,True,f52,0.009898158721625805,False,KNN
3,xgb,True,f35,0.009672066196799278,False,KNN
3,xgb,True,f16,0.009458830580115318,False,KNN
3,xgb,True,f43,0.009301453828811646,False,KNN
3,xgb,True,f70,0.009133568033576012,False,KNN
3,xgb,True,f24,0.009065691381692886,False,KNN
3,xgb,True,f78,0.008863494731485844,False,KNN
3,xgb,True,f25,0.008554396219551563,False,KNN
3,xgb,True,f71,0.008427109569311142,False,KNN
3,xgb,True,f55,0.008236927911639214,False,KNN
3,xgb,True,f76,0.008132562972605228,False,KNN
3,xgb,True,f32,0.008102529682219028,False,KNN
3,xgb,True,f22,0.007966519333422184,False,KNN
3,xgb,True,f84,0.007716022897511721,False,KNN
3,xgb,True,f15,0.007633916102349758,False,KNN
3,xgb,True,f12,0.007358996197581291,False,KNN
3,xgb,True,f58,0.006991848815232515,False,KNN
3,xgb,True,f98,0.006981572136282921,False,KNN
3,xgb,True,f75,0.0066391825675964355,False,KNN
3,xgb,True,f21,0.006372272502630949,False,KNN
3,xgb,True,f59,0.00608675554394722,False,KNN
3,xgb,True,f11,0.006028538104146719,False,KNN
3,xgb,True,f8,0.00550856115296483,False,KNN
3,xgb,True,f42,0.004653468262404203,False,KNN
3,xgb,True,f40,0.004406807944178581,False,KNN
3,xgb,True,f47,0.004037289414554834,False,KNN
3,xgb,True,f34,0.0038576198276132345,False,KNN
3,xgb,True,f41,0.0038540204986929893,False,KNN
3,xgb,True,f45,0.0031029388774186373,False,KNN
3,xgb,True,f2,0.0028728051111102104,False,KNN
3,xgb,True,f13,0.001984620001167059,False,KNN
4,mutual_info,True,f32,0.0603700488161063,True,KNN
4,mutual_info,True,f17,0.03953052090046261,True,KNN
4,mutual_info,True,f45,0.03695353236154619,True,KNN
4,mutual_info,True,f48,0.03526327170574839,True,KNN
4,mutual_info,True,f22,0.03358002560084894,True,KNN
4,mutual_info,True,f5,0.033468497691063526,True,KNN
4,mutual_info,True,f46,0.032541923466334666,True,KNN
4,mutual_info,True,f29,0.03251827561407983,True,KNN
4,mutual_info,True,f73,0.032189223742748574,True,KNN
4,mutual_info,True,f53,0.030558593310957782,True,KNN
4,mutual_info,True,f86,0.028903564932342807,True,KNN
4,mutual_info,True,f62,0.02622737672323905,True,KNN
4,mutual_info,True,f30,0.025241603384389855,True,KNN
4,mutual_info,True,f8,0.02422693475249882,True,KNN
4,mutual_info,True,f87,0.023119904326952545,True,KNN
4,mutual_info,True,f11,0.022359498099324027,True,KNN
4,mutual_info,True,f84,0.02225074348104905,True,KNN
4,mutual_info,True,f58,0.018761480336773717,True,KNN
4,mutual_info,True,f2,0.017052218290340537,True,KNN
4,mutual_info,True,f71,0.016461718586954666,True,KNN
4,mutual_info,True,f20,0.016404497356185654,True,KNN
4,mutual_info,True,f70,0.016127153516961146,True,KNN
4,mutual_info,True,f54,0.015540608558782143,True,KNN
4,mutual_info,True,f80,0.015151829785096327,True,KNN
4,mutual_info,True,f59,0.01412274676857006,True,KNN
4,mutual_info,True,f9,0.011743882727554222,True,KNN
4,mutual_info,True,f38,0.01151601891983467,True,KNN
4,mutual_info,True,f4,0.009145527583555024,True,KNN
4,mutual_info,True,f25,0.008388923792739256,True,KNN
4,mutual_info,True,f47,0.007947581000815829,True,KNN
4,mutual_info,True,f14,0.007715733900547361,True,KNN
4,mutual_info,True,f93,0.004669156241917438,True,KNN
4,mutual_info,True,f43,0.004642222594782641,True,KNN
4,mutual_info,True,f15,0.0044115403837956535,True,KNN
4,mutual_info,True,f52,0.0012631049091809121,True,KNN
4,mutual_info,True,f51,0.0009339539974437816,True,KNN
4,mutual_info,True,f3,0.0,True,KNN
4,mutual_info,True,f12,0.0,True,KNN
4,mutual_info,True,f10,0.0,True,KNN
4,mutual_info,True,f6,0.0,True,KNN
4,mutual_info,True,f7,0.0,False,KNN
4,mutual_info,True,f1,0.0,False,KNN
4,mutual_info,True,f0,0.0,False,KNN
4,mutual_info,True,f19,0.0,False,KNN
4,mutual_info,True,f23,0.0,False,KNN
4,mutual_info,True,f44,0.0,False,KNN
4,mutual_info,True,f42,0.0,False,KNN
4,mutual_info,True,f41,0.0,False,KNN
4,mutual_info,True,f40,0.0,False,KNN
4,mutual_info,True,f37,0.0,False,KNN
4,mutual_info,True,f39,0.0,False,KNN
4,mutual_info,True,f35,0.0,False,KNN
4,mutual_info,True,f36,0.0,False,KNN
4,mutual_info,True,f31,0.0,False,KNN
4,mutual_info,True,f33,0.0,False,KNN
4,mutual_info,True,f34,0.0,False,KNN
4,mutual_info,True,f21,0.0,False,KNN
4,mutual_info,True,f24,0.0,False,KNN
4,mutual_info,True,f26,0.0,False,KNN
4,mutual_info,True,f27,0.0,False,KNN
4,mutual_info,True,f28,0.0,False,KNN
4,mutual_info,True,f13,0.0,False,KNN
4,mutual_info,True,f16,0.0,False,KNN
4,mutual_info,True,f18,0.0,False,KNN
4,mutual_info,True,f57,0.0,False,KNN
4,mutual_info,True,f50,0.0,False,KNN
4,mutual_info,True,f49,0.0,False,KNN
4,mutual_info,True,f55,0.0,False,KNN
4,mutual_info,True,f56,0.0,False,KNN
4,mutual_info,True,f60,0.0,False,KNN
4,mutual_info,True,f75,0.0,False,KNN
4,mutual_info,True,f61,0.0,False,KNN
4,mutual_info,True,f68,0.0,False,KNN
4,mutual_info,True,f76,0.0,False,KNN
4,mutual_info,True,f78,0.0,False,KNN
4,mutual_info,True,f85,0.0,False,KNN
4,mutual_info,True,f98,0.0,False,KNN
4,f_classif,True,f14,17.324136812151462,True,KNN
4,f_classif,True,f20,10.926612500953237,True,KNN
4,f_classif,True,f36,8.435694433860847,True,KNN
4,f_classif,True,f12,7.905228908880366,True,KNN
4,f_classif,True,f7,6.715522555888516,True,KNN
4,f_classif,True,f86,5.4895376403555485,True,KNN
4,f_classif,True,f0,5.007776964665307,True,KNN
4,f_classif,True,f46,4.91036086693316,True,KNN
4,f_classif,True,f37,4.4676581249620515,True,KNN
4,f_classif,True,f31,3.918987175516092,True,KNN
4,f_classif,True,f32,3.7594526878424763,True,KNN
4,f_classif,True,f50,3.3775288951415416,True,KNN
4,f_classif,True,f59,3.302149644680391,True,KNN
4,f_classif,True,f56,3.1668918462259805,True,KNN
4,f_classif,True,f26,2.7586384259653234,True,KNN
4,f_classif,True,f53,2.5755931148354185,True,KNN
4,f_classif,True,f9,2.4627568433956077,True,KNN
4,f_classif,True,f62,2.4415436234900327,True,KNN
4,f_classif,True,f11,2.4209258810576424,True,KNN
4,f_classif,True,f29,2.388543884253662,True,KNN
4,f_classif,True,f54,2.233485059425463,True,KNN
4,f_classif,True,f93,2.155269122271208,True,KNN
4,f_classif,True,f10,2.154102475699977,True,KNN
4,f_classif,True,f76,1.9723284526629499,True,KNN
4,f_classif,True,f3,1.9457937594269419,True,KNN
4,f_classif,True,f35,1.9246554138685903,True,KNN
4,f_classif,True,f17,1.4733970025578054,True,KNN
4,f_classif,True,f78,1.4562746804718232,True,KNN
4,f_classif,True,f55,1.3672404796192223,True,KNN
4,f_classif,True,f27,1.2972360832545164,True,KNN
4,f_classif,True,f22,1.2906160448708117,True,KNN
4,f_classif,True,f6,1.0698496313947436,True,KNN
4,f_classif,True,f13,1.0260761242432537,True,KNN
4,f_classif,True,f85,0.9885931839688078,True,KNN
4,f_classif,True,f40,0.9495800539712386,True,KNN
4,f_classif,True,f61,0.8750644324115833,True,KNN
4,f_classif,True,f60,0.7746678299284747,True,KNN
4,f_classif,True,f1,0.6621563909367638,True,KNN
4,f_classif,True,f84,0.6069992751044812,True,KNN
4,f_classif,True,f28,0.5756319244272495,True,KNN
4,f_classif,True,f47,0.5722721712347523,False,KNN
4,f_classif,True,f87,0.5600544020050825,False,KNN
4,f_classif,True,f68,0.46499447216687717,False,KNN
4,f_classif,True,f18,0.4349496957678865,False,KNN
4,f_classif,True,f48,0.42567307127303233,False,KNN
4,f_classif,True,f70,0.4190475691017633,False,KNN
4,f_classif,True,f75,0.41565491211733296,False,KNN
4,f_classif,True,f38,0.4148615368892249,False,KNN
4,f_classif,True,f25,0.409123801414178,False,KNN
4,f_classif,True,f8,0.38298931840826045,False,KNN
4,f_classif,True,f4,0.37682961627151745,False,KNN
4,f_classif,True,f41,0.3681519980992133,False,KNN
4,f_classif,True,f44,0.3136991510561356,False,KNN
4,f_classif,True,f43,0.28443845174153976,False,KNN
4,f_classif,True,f51,0.259279248539682,False,KNN
4,f_classif,True,f30,0.2590110701997758,False,KNN
4,f_classif,True,f2,0.2478116468625029,False,KNN
4,f_classif,True,f19,0.19298633464238513,False,KNN
4,f_classif,True,f80,0.1848165700273996,False,KNN
4,f_classif,True,f71,0.16419319283455033,False,KNN
4,f_classif,True,f23,0.15735780762468454,False,KNN
4,f_classif,True,f24,0.13551713455834336,False,KNN
4,f_classif,True,f34,0.13075614511531872,False,KNN
4,f_classif,True,f58,0.10307697111717108,False,KNN
4,f_classif,True,f16,0.08752730956676201,False,KNN
4,f_classif,True,f57,0.07798271013089055,False,KNN
4,f_classif,True,f39,0.07775371757986727,False,KNN
4,f_classif,True,f33,0.07236967714257574,False,KNN
4,f_classif,True,f15,0.06954123278802993,False,KNN
4,f_classif,True,f73,0.06047940971503506,False,KNN
4,f_classif,True,f52,0.057627822486067806,False,KNN
4,f_classif,True,f45,0.021823895875659974,False,KNN
4,f_classif,True,f42,0.014294105317091138,False,KNN
4,f_classif,True,f21,0.0088927461262212,False,KNN
4,f_classif,True,f49,0.007660842858649636,False,KNN
4,f_classif,True,f5,0.000478952045484511,False,KNN
4,f_classif,True,f98,0.0004454076120168721,False,KNN
4,rf,True,f14,0.03210739401886145,True,KNN
4,rf,True,f36,0.023265731050985373,True,KNN
4,rf,True,f20,0.023231118424094175,True,KNN
4,rf,True,f22,0.01943739672480899,True,KNN
4,rf,True,f0,0.018364587948275498,True,KNN
4,rf,True,f46,0.01798771924172184,True,KNN
4,rf,True,f59,0.01731568333155281,True,KNN
4,rf,True,f12,0.017307684558806425,True,KNN
4,rf,True,f50,0.016619526755423854,True,KNN
4,rf,True,f7,0.016299007744872845,True,KNN
4,rf,True,f48,0.016168845753053544,True,KNN
4,rf,True,f37,0.015998704610347747,True,KNN
4,rf,True,f29,0.0159335608150399,True,KNN
4,rf,True,f32,0.015643249338882552,True,KNN
4,rf,True,f31,0.01546792002841031,True,KNN
4,rf,True,f45,0.015397884505257394,True,KNN
4,rf,True,f9,0.015331191032392789,True,KNN
4,rf,True,f54,0.014833927034945061,True,KNN
4,rf,True,f52,0.014652498573802764,True,KNN
4,rf,True,f53,0.014460003729312394,True,KNN
4,rf,True,f86,0.014047886549554219,True,KNN
4,rf,True,f55,0.013929784584668628,True,KNN
4,rf,True,f40,0.013805078662173923,True,KNN
4,rf,True,f78,0.013725341355297647,True,KNN
4,rf,True,f56,0.013541749566389795,True,KNN
4,rf,True,f10,0.013518398939926258,True,KNN
4,rf,True,f26,0.013505766018168221,True,KNN
4,rf,True,f4,0.013459977842771123,True,KNN
4,rf,True,f42,0.013394276414977105,True,KNN
4,rf,True,f76,0.013114772893176354,True,KNN
4,rf,True,f3,0.013112275808493086,True,KNN
4,rf,True,f49,0.01305081361721653,True,KNN
4,rf,True,f58,0.013011381352429243,True,KNN
4,rf,True,f62,0.0129066039496809,True,KNN
4,rf,True,f17,0.012750165267025387,True,KNN
4,rf,True,f60,0.012672292601693325,True,KNN
4,rf,True,f16,0.012616306895096196,True,KNN
4,rf,True,f71,0.012587803459141324,True,KNN
4,rf,True,f70,0.012099193604712502,True,KNN
4,rf,True,f2,0.01208587210175348,True,KNN
4,rf,True,f35,0.011966146594459473,False,KNN
4,rf,True,f41,0.011934973622420651,False,KNN
4,rf,True,f75,0.011921835928993365,False,KNN
4,rf,True,f1,0.0117364469727467,False,KNN
4,rf,True,f47,0.01158729021492903,False,KNN
4,rf,True,f18,0.011576099682331885,False,KNN
4,rf,True,f6,0.011511680222743362,False,KNN
4,rf,True,f33,0.011501622198424613,False,KNN
4,rf,True,f61,0.011326847158954604,False,KNN
4,rf,True,f34,0.011290861035820582,False,KNN
4,rf,True,f13,0.011130362652413869,False,KNN
4,rf,True,f11,0.011028623306509285,False,KNN
4,rf,True,f15,0.01099691110418231,False,KNN
4,rf,True,f68,0.010919280372790663,False,KNN
4,rf,True,f23,0.010910149335616737,False,KNN
4,rf,True,f93,0.010843069205127594,False,KNN
4,rf,True,f84,0.010829942371377101,False,KNN
4,rf,True,f8,0.010687333327054342,False,KNN
4,rf,True,f73,0.010444186182444146,False,KNN
4,rf,True,f21,0.010441071183116886,False,KNN
4,rf,True,f5,0.010185977245465001,False,KNN
4,rf,True,f19,0.010135092718880925,False,KNN
4,rf,True,f27,0.010108809707017838,False,KNN
4,rf,True,f25,0.010019907425534833,False,KNN
4,rf,True,f39,0.009951784389796827,False,KNN
4,rf,True,f43,0.009545395327682839,False,KNN
4,rf,True,f87,0.009532027630311983,False,KNN
4,rf,True,f28,0.009359266349727835,False,KNN
4,rf,True,f44,0.009344631004978707,False,KNN
4,rf,True,f80,0.009311508234576792,False,KNN
4,rf,True,f85,0.009280410815655771,False,KNN
4,rf,True,f57,0.008789329316565425,False,KNN
4,rf,True,f38,0.008718853691435983,False,KNN
4,rf,True,f98,0.008652143091382519,False,KNN
4,rf,True,f24,0.007989234572316501,False,KNN
4,rf,True,f30,0.007987553770535769,False,KNN
4,rf,True,f51,0.007743965330484044,False,KNN
4,relief,True,f14,0.014729515977141876,True,KNN
4,relief,True,f36,0.013864141195805226,True,KNN
4,relief,True,f20,0.012779753357994942,True,KNN
4,relief,True,f0,0.009095030224378447,True,KNN
4,relief,True,f22,0.008446326807514604,True,KNN
4,relief,True,f10,0.0081914823347804,True,KNN
4,relief,True,f12,0.008074990927401934,True,KNN
4,relief,True,f62,0.007818755556233929,True,KNN
4,relief,True,f23,0.007745736924145472,True,KNN
4,relief,True,f9,0.007208846003219189,True,KNN
4,relief,True,f13,0.0070719575403720486,True,KNN
4,relief,True,f70,0.006994987700850122,True,KNN
4,relief,True,f75,0.006919459506132139,True,KNN
4,relief,True,f73,0.006858147088235314,True,KNN
4,relief,True,f60,0.00666086614031598,True,KNN
4,relief,True,f29,0.0065889295934875225,True,KNN
4,relief,True,f34,0.0064202840173215835,True,KNN
4,relief,True,f56,0.006311050113052224,True,KNN
4,relief,True,f21,0.006040995877909598,True,KNN
4,relief,True,f2,0.006000675906252269,True,KNN
4,relief,True,f52,0.005532652945927302,True,KNN
4,relief,True,f37,0.005210424023841775,True,KNN
4,relief,True,f59,0.005032790995932869,True,KNN
4,relief,True,f16,0.004992869645440194,True,KNN
4,relief,True,f19,0.004922700731053259,True,KNN
4,relief,True,f31,0.004897436044489131,True,KNN
4,relief,True,f27,0.0048472309707055395,True,KNN
4,relief,True,f71,0.004749694621854612,True,KNN
4,relief,True,f24,0.004740485169303334,True,KNN
4,relief,True,f43,0.004670584097688484,True,KNN
4,relief,True,f40,0.004613855969748861,True,KNN
4,relief,True,f49,0.004590214148791426,True,KNN
4,relief,True,f11,0.004544368512690578,True,KNN
4,relief,True,f5,0.004541880932145787,True,KNN
4,relief,True,f46,0.004525623408807494,True,KNN
4,relief,True,f17,0.0043841930779540865,True,KNN
4,relief,True,f55,0.0043679519177177864,True,KNN
4,relief,True,f78,0.004312986388141505,True,KNN
4,relief,True,f86,0.004205683370905057,True,KNN
4,relief,True,f61,0.003932244866161893,True,KNN
4,relief,True,f32,0.003916886187959103,False,KNN
4,relief,True,f68,0.0038436792791486933,False,KNN
4,relief,True,f6,0.0037121863023722146,False,KNN
4,relief,True,f48,0.0036452512361819967,False,KNN
4,relief,True,f7,0.0035458312484477183,False,KNN
4,relief,True,f26,0.0034714162230983477,False,KNN
4,relief,True,f35,0.0032165968468570584,False,KNN
4,relief,True,f1,0.0030500689568585455,False,KNN
4,relief,True,f18,0.003031458012003466,False,KNN
4,relief,True,f50,0.003012926474541194,False,KNN
4,relief,True,f85,0.0027806943246428085,False,KNN
4,relief,True,f45,0.0026048871220765925,False,KNN
4,relief,True,f28,0.0025864454556540086,False,KNN
4,relief,True,f98,0.002493240697924455,False,KNN
4,relief,True,f58,0.0023490438941456246,False,KNN
4,relief,True,f80,0.0021809511035099276,False,KNN
4,relief,True,f47,0.0021051317323984055,False,KNN
4,relief,True,f76,0.0019749212230446983,False,KNN
4,relief,True,f51,0.001952857298500763,False,KNN
4,relief,True,f38,0.001870434276864264,False,KNN
4,relief,True,f25,0.0016362764625420148,False,KNN
4,relief,True,f42,0.0016098315438638608,False,KNN
4,relief,True,f4,0.0014763180113100357,False,KNN
4,relief,True,f39,0.0009714274603406549,False,KNN
4,relief,True,f15,0.0009613996152791817,False,KNN
4,relief,True,f44,0.0008518409980149874,False,KNN
4,relief,True,f3,0.00067118654941643,False,KNN
4,relief,True,f30,0.00022424747688380343,False,KNN
4,relief,True,f33,-0.00011537310629756536,False,KNN
4,relief,True,f84,-0.00013888324399472134,False,KNN
4,relief,True,f93,-0.00021745233164459105,False,KNN
4,relief,True,f41,-0.000286758072303046,False,KNN
4,relief,True,f87,-0.0003745429497980216,False,KNN
4,relief,True,f53,-0.0004303488452444148,False,KNN
