fold,method,filter_corr,feature,score,selected,model
1,mutual_info,True,f53,0.04239314464694588,True,KNN
1,mutual_info,True,f31,0.042276245815474844,True,KNN
1,mutual_info,True,f116,0.04165068403093675,True,KNN
1,mutual_info,True,f64,0.0389817739474736,True,KNN
1,mutual_info,True,f108,0.03758312035777012,True,KNN
1,mutual_info,True,f47,0.03649348585200851,True,KNN
1,mutual_info,True,f13,0.0341426839425405,True,KNN
1,mutual_info,True,f113,0.03369924737475838,True,KNN
1,mutual_info,True,f100,0.033064422367893975,True,KNN
1,mutual_info,True,f12,0.032969209138141053,True,KNN
1,mutual_info,True,f77,0.03269220764089975,True,KNN
1,mutual_info,True,f7,0.029196248065858077,True,KNN
1,mutual_info,True,f79,0.027721056039949232,True,KNN
1,mutual_info,True,f50,0.025883607204553405,True,KNN
1,mutual_info,True,f59,0.024925024500812576,True,KNN
1,mutual_info,True,f46,0.02379143124811578,True,KNN
1,mutual_info,True,f40,0.022854134927866143,True,KNN
1,mutual_info,True,f11,0.02061737589488244,True,KNN
1,mutual_info,True,f43,0.019499063607586464,True,KNN
1,mutual_info,True,f96,0.01857841391594528,True,KNN
1,mutual_info,True,f8,0.01841318310524609,True,KNN
1,mutual_info,True,f6,0.0172793573947283,True,KNN
1,mutual_info,True,f36,0.01693086666792265,True,KNN
1,mutual_info,True,f81,0.01628703188127356,True,KNN
1,mutual_info,True,f30,0.015500803786743456,True,KNN
1,mutual_info,True,f42,0.01507209724780445,True,KNN
1,mutual_info,True,f70,0.014379825500324017,True,KNN
1,mutual_info,True,f51,0.01430656552371623,True,KNN
1,mutual_info,True,f16,0.01390612137152214,True,KNN
1,mutual_info,True,f101,0.013113498783035027,True,KNN
1,mutual_info,True,f85,0.013013954604363942,True,KNN
1,mutual_info,True,f91,0.01184795729972521,True,KNN
1,mutual_info,True,f57,0.011523411772452308,True,KNN
1,mutual_info,True,f33,0.010405311477494239,True,KNN
1,mutual_info,True,f62,0.009881180086140695,True,KNN
1,mutual_info,True,f97,0.009613651207640572,True,KNN
1,mutual_info,True,f71,0.009278095645809392,True,KNN
1,mutual_info,True,f34,0.009104934804953446,True,KNN
1,mutual_info,True,f44,0.008941818308918936,True,KNN
1,mutual_info,True,f52,0.00880684562287426,True,KNN
1,mutual_info,True,f104,0.008617271397232784,True,KNN
1,mutual_info,True,f78,0.007262566113044322,True,KNN
1,mutual_info,True,f80,0.00724039325961634,True,KNN
1,mutual_info,True,f89,0.0060694309360298515,True,KNN
1,mutual_info,True,f4,0.006065862083709517,True,KNN
1,mutual_info,True,f66,0.005658330792761346,True,KNN
1,mutual_info,True,f68,0.004259695877195213,True,KNN
1,mutual_info,True,f2,0.004093931193821954,True,KNN
1,mutual_info,True,f117,0.0036170183829895564,True,KNN
1,mutual_info,True,f90,0.0030570770482629683,True,KNN
1,mutual_info,True,f105,0.0026975893057443745,True,KNN
1,mutual_info,True,f0,0.0022433067188369904,True,KNN
1,mutual_info,True,f26,0.00024057389468490342,True,KNN
1,mutual_info,True,f9,0.0,True,KNN
1,mutual_info,True,f14,0.0,True,KNN
1,mutual_info,True,f3,0.0,True,KNN
1,mutual_info,True,f5,0.0,True,KNN
1,mutual_info,True,f1,0.0,True,KNN
1,mutual_info,True,f24,0.0,False,KNN
1,mutual_info,True,f27,0.0,False,KNN
1,mutual_info,True,f29,0.0,False,KNN
1,mutual_info,True,f23,0.0,False,KNN
1,mutual_info,True,f10,0.0,False,KNN
1,mutual_info,True,f17,0.0,False,KNN
1,mutual_info,True,f15,0.0,False,KNN
1,mutual_info,True,f18,0.0,False,KNN
1,mutual_info,True,f20,0.0,False,KNN
1,mutual_info,True,f21,0.0,False,KNN
1,mutual_info,True,f22,0.0,False,KNN
1,mutual_info,True,f38,0.0,False,KNN
1,mutual_info,True,f37,0.0,False,KNN
1,mutual_info,True,f35,0.0,False,KNN
1,mutual_info,True,f32,0.0,False,KNN
1,mutual_info,True,f25,0.0,False,KNN
1,mutual_info,True,f58,0.0,False,KNN
1,mutual_info,True,f60,0.0,False,KNN
1,mutual_info,True,f56,0.0,False,KNN
1,mutual_info,True,f55,0.0,False,KNN
1,mutual_info,True,f48,0.0,False,KNN
1,mutual_info,True,f39,0.0,False,KNN
1,mutual_info,True,f41,0.0,False,KNN
1,mutual_info,True,f45,0.0,False,KNN
1,mutual_info,True,f54,0.0,False,KNN
1,mutual_info,True,f49,0.0,False,KNN
1,mutual_info,True,f61,0.0,False,KNN
1,mutual_info,True,f69,0.0,False,KNN
1,mutual_info,True,f67,0.0,False,KNN
1,mutual_info,True,f63,0.0,False,KNN
1,mutual_info,True,f65,0.0,False,KNN
1,mutual_info,True,f74,0.0,False,KNN
1,mutual_info,True,f73,0.0,False,KNN
1,mutual_info,True,f75,0.0,False,KNN
1,mutual_info,True,f72,0.0,False,KNN
1,mutual_info,True,f86,0.0,False,KNN
1,mutual_info,True,f88,0.0,False,KNN
1,mutual_info,True,f76,0.0,False,KNN
1,mutual_info,True,f95,0.0,False,KNN
1,mutual_info,True,f102,0.0,False,KNN
1,mutual_info,True,f99,0.0,False,KNN
1,mutual_info,True,f114,0.0,False,KNN
1,mutual_info,True,f118,0.0,False,KNN
1,f_classif,True,f96,24.000972104950936,True,KNN
1,f_classif,True,f7,15.457080720260272,True,KNN
1,f_classif,True,f8,15.302401071106129,True,KNN
1,f_classif,True,f19,15.038138313776729,True,KNN
1,f_classif,True,f42,11.481696417850008,True,KNN
1,f_classif,True,f21,8.653658436593158,True,KNN
1,f_classif,True,f39,8.13487146858036,True,KNN
1,f_classif,True,f89,6.984481138466388,True,KNN
1,f_classif,True,f90,6.894927312765155,True,KNN
1,f_classif,True,f95,6.646676396524968,True,KNN
1,f_classif,True,f53,6.241714930223665,True,KNN
1,f_classif,True,f44,6.005815582554131,True,KNN
1,f_classif,True,f56,5.985204811609746,True,KNN
1,f_classif,True,f101,5.73229034957139,True,KNN
1,f_classif,True,f50,5.560090989324712,True,KNN
1,f_classif,True,f102,5.531149856836008,True,KNN
1,f_classif,True,f59,5.271984085127792,True,KNN
1,f_classif,True,f23,5.0882889172707415,True,KNN
1,f_classif,True,f17,4.763295358936845,True,KNN
1,f_classif,True,f72,4.632898887893806,True,KNN
1,f_classif,True,f20,4.536554663349937,True,KNN
1,f_classif,True,f10,3.995719896751848,True,KNN
1,f_classif,True,f116,3.8973195672591094,True,KNN
1,f_classif,True,f15,3.857846185359851,True,KNN
1,f_classif,True,f91,3.4986671216184795,True,KNN
1,f_classif,True,f11,3.4120664284687567,True,KNN
1,f_classif,True,f38,3.3769254005775555,True,KNN
1,f_classif,True,f13,3.245888105385903,True,KNN
1,f_classif,True,f85,3.058720267889719,True,KNN
1,f_classif,True,f47,3.012027864628634,True,KNN
1,f_classif,True,f51,2.69701544383621,True,KNN
1,f_classif,True,f3,2.4960067110305943,True,KNN
1,f_classif,True,f104,2.3481987952752386,True,KNN
1,f_classif,True,f70,2.337903855748794,True,KNN
1,f_classif,True,f9,2.2961537679699586,True,KNN
1,f_classif,True,f100,2.289979556164584,True,KNN
1,f_classif,True,f5,2.198229147302354,True,KNN
1,f_classif,True,f0,2.1161064123106756,True,KNN
1,f_classif,True,f29,2.106579451846783,True,KNN
1,f_classif,True,f55,2.062542867577052,True,KNN
1,f_classif,True,f74,2.0113294283981706,True,KNN
1,f_classif,True,f66,1.7721577071279149,True,KNN
1,f_classif,True,f45,1.7144650362255232,True,KNN
1,f_classif,True,f4,1.677566404107327,True,KNN
1,f_classif,True,f52,1.5766659447019638,True,KNN
1,f_classif,True,f31,1.4769056049978344,True,KNN
1,f_classif,True,f60,1.4706511837682412,True,KNN
1,f_classif,True,f24,1.3768834883111094,True,KNN
1,f_classif,True,f22,1.2657520026483882,True,KNN
1,f_classif,True,f80,1.2047936868051308,True,KNN
1,f_classif,True,f62,0.9977801111365561,True,KNN
1,f_classif,True,f58,0.9757303650806557,True,KNN
1,f_classif,True,f41,0.9399495325108426,True,KNN
1,f_classif,True,f37,0.9227301398668406,True,KNN
1,f_classif,True,f86,0.9070562313675558,True,KNN
1,f_classif,True,f40,0.840697155923215,True,KNN
1,f_classif,True,f117,0.8401454671729877,True,KNN
1,f_classif,True,f76,0.8347724993452433,True,KNN
1,f_classif,True,f49,0.830991654084081,True,KNN
1,f_classif,True,f6,0.7287664552248123,True,KNN
1,f_classif,True,f99,0.6998388231847249,False,KNN
1,f_classif,True,f81,0.698669219952083,False,KNN
1,f_classif,True,f118,0.6965751217234845,False,KNN
1,f_classif,True,f26,0.6890769472705702,False,KNN
1,f_classif,True,f12,0.6698386269278598,False,KNN
1,f_classif,True,f30,0.6404399980207208,False,KNN
1,f_classif,True,f108,0.6302865380296386,False,KNN
1,f_classif,True,f35,0.6126470592005446,False,KNN
1,f_classif,True,f57,0.5451953936227018,False,KNN
1,f_classif,True,f48,0.5078838984148789,False,KNN
1,f_classif,True,f36,0.43364086008916347,False,KNN
1,f_classif,True,f61,0.3759618560955077,False,KNN
1,f_classif,True,f88,0.37524388133369807,False,KNN
1,f_classif,True,f79,0.3731097690282983,False,KNN
1,f_classif,True,f46,0.35964133585527713,False,KNN
1,f_classif,True,f69,0.3461329151499948,False,KNN
1,f_classif,True,f2,0.28693672186694774,False,KNN
1,f_classif,True,f97,0.2696196278068732,False,KNN
1,f_classif,True,f18,0.26605358242045046,False,KNN
1,f_classif,True,f71,0.2618690917096299,False,KNN
1,f_classif,True,f25,0.2520989947444013,False,KNN
1,f_classif,True,f16,0.2404116754982904,False,KNN
1,f_classif,True,f113,0.21772839954667697,False,KNN
1,f_classif,True,f43,0.2116845617882568,False,KNN
1,f_classif,True,f77,0.1747185680765762,False,KNN
1,f_classif,True,f28,0.17227392565922603,False,KNN
1,f_classif,True,f78,0.14471057425298547,False,KNN
1,f_classif,True,f114,0.14149886473000078,False,KNN
1,f_classif,True,f27,0.1322291864668151,False,KNN
1,f_classif,True,f65,0.12047291601686642,False,KNN
1,f_classif,True,f67,0.06925119762113224,False,KNN
1,f_classif,True,f105,0.06654171204119268,False,KNN
1,f_classif,True,f73,0.06625202530779338,False,KNN
1,f_classif,True,f75,0.05062367369154171,False,KNN
1,f_classif,True,f14,0.04983962467441075,False,KNN
1,f_classif,True,f34,0.04981539317653086,False,KNN
1,f_classif,True,f33,0.01496725057764112,False,KNN
1,f_classif,True,f63,0.013633362769867416,False,KNN
1,f_classif,True,f68,0.011105279514813918,False,KNN
1,f_classif,True,f1,0.0058886026907899345,False,KNN
1,f_classif,True,f54,0.002607874096446062,False,KNN
1,f_classif,True,f64,0.0013898046105577705,False,KNN
1,f_classif,True,f32,2.513239709767975e-05,False,KNN
1,rf,True,f96,0.025296504954802925,True,KNN
1,rf,True,f42,0.019692248369980632,True,KNN
1,rf,True,f7,0.01956002049196851,True,KNN
1,rf,True,f116,0.01783584981701408,True,KNN
1,rf,True,f16,0.016280161551331794,True,KNN
1,rf,True,f53,0.015959596898282583,True,KNN
1,rf,True,f8,0.015548970674700508,True,KNN
1,rf,True,f108,0.014977867960410092,True,KNN
1,rf,True,f21,0.014303451208407763,True,KNN
1,rf,True,f49,0.01356940606559629,True,KNN
1,rf,True,f56,0.013547723124220496,True,KNN
1,rf,True,f39,0.013518806186323255,True,KNN
1,rf,True,f89,0.012776982473911284,True,KNN
1,rf,True,f57,0.012605798295458428,True,KNN
1,rf,True,f20,0.012136373180753574,True,KNN
1,rf,True,f90,0.012136219897532883,True,KNN
1,rf,True,f12,0.012004400954822927,True,KNN
1,rf,True,f72,0.011966417035580143,True,KNN
1,rf,True,f19,0.011933994553594295,True,KNN
1,rf,True,f99,0.011931649114270615,True,KNN
1,rf,True,f38,0.011661980044732255,True,KNN
1,rf,True,f44,0.011602468744529758,True,KNN
1,rf,True,f54,0.011558314396979399,True,KNN
1,rf,True,f47,0.011516653568535646,True,KNN
1,rf,True,f101,0.011298555571717541,True,KNN
1,rf,True,f23,0.010968652272830367,True,KNN
1,rf,True,f10,0.010829291428746377,True,KNN
1,rf,True,f11,0.010682401831610904,True,KNN
1,rf,True,f113,0.010656568817176217,True,KNN
1,rf,True,f70,0.010613753737723355,True,KNN
1,rf,True,f32,0.01058382202529383,True,KNN
1,rf,True,f58,0.010559955500474082,True,KNN
1,rf,True,f5,0.010532246552531375,True,KNN
1,rf,True,f59,0.010432251405254445,True,KNN
1,rf,True,f66,0.01014401380773638,True,KNN
1,rf,True,f15,0.010072565835733112,True,KNN
1,rf,True,f118,0.010053463660148003,True,KNN
1,rf,True,f9,0.009982928963717186,True,KNN
1,rf,True,f17,0.00979010946518463,True,KNN
1,rf,True,f55,0.009730838079765563,True,KNN
1,rf,True,f50,0.009716325042641293,True,KNN
1,rf,True,f117,0.009714208160881704,True,KNN
1,rf,True,f102,0.009565485556880334,True,KNN
1,rf,True,f31,0.009339929818280301,True,KNN
1,rf,True,f51,0.009330167649338639,True,KNN
1,rf,True,f25,0.009329562543810543,True,KNN
1,rf,True,f80,0.009305285876232609,True,KNN
1,rf,True,f22,0.009303863695771686,True,KNN
1,rf,True,f48,0.009280382390328669,True,KNN
1,rf,True,f3,0.009259556820786014,True,KNN
1,rf,True,f0,0.009251682467818618,True,KNN
1,rf,True,f28,0.00910735951993852,True,KNN
1,rf,True,f36,0.009023194409475256,True,KNN
1,rf,True,f6,0.008943123691708263,True,KNN
1,rf,True,f13,0.008943082848758391,True,KNN
1,rf,True,f52,0.008893423145484363,True,KNN
1,rf,True,f24,0.008814060055944367,True,KNN
1,rf,True,f77,0.008745326639817,True,KNN
1,rf,True,f105,0.008741575337746482,True,KNN
1,rf,True,f35,0.008688644978993494,True,KNN
1,rf,True,f43,0.008630155195965761,False,KNN
1,rf,True,f91,0.008585332561961643,False,KNN
1,rf,True,f1,0.00855165505355735,False,KNN
1,rf,True,f78,0.00831175890381259,False,KNN
1,rf,True,f100,0.008253300866191374,False,KNN
1,rf,True,f63,0.008164252402564456,False,KNN
1,rf,True,f95,0.008146292446850329,False,KNN
1,rf,True,f27,0.008071534271736902,False,KNN
1,rf,True,f61,0.008063644849801934,False,KNN
1,rf,True,f33,0.008043739995189633,False,KNN
1,rf,True,f104,0.00801758490274647,False,KNN
1,rf,True,f4,0.007905248020040901,False,KNN
1,rf,True,f30,0.007698783530256904,False,KNN
1,rf,True,f74,0.0076970701619234125,False,KNN
1,rf,True,f114,0.007664460149780509,False,KNN
1,rf,True,f85,0.007611075124236155,False,KNN
1,rf,True,f14,0.007559740741919394,False,KNN
1,rf,True,f45,0.007498811954130072,False,KNN
1,rf,True,f29,0.00744827422580817,False,KNN
1,rf,True,f79,0.007257409912232381,False,KNN
1,rf,True,f2,0.00724573445308776,False,KNN
1,rf,True,f97,0.007236749825470371,False,KNN
1,rf,True,f75,0.007202357452156725,False,KNN
1,rf,True,f67,0.0071968320716093645,False,KNN
1,rf,True,f86,0.0071045427715715394,False,KNN
1,rf,True,f76,0.007078841246645764,False,KNN
1,rf,True,f68,0.007042838079325439,False,KNN
1,rf,True,f60,0.006920244606798282,False,KNN
1,rf,True,f81,0.006885728122754238,False,KNN
1,rf,True,f41,0.006681042573405258,False,KNN
1,rf,True,f37,0.006593651135649515,False,KNN
1,rf,True,f46,0.006492682448558733,False,KNN
1,rf,True,f71,0.0063827850038646996,False,KNN
1,rf,True,f88,0.006140986033317114,False,KNN
1,rf,True,f18,0.00604253761394472,False,KNN
1,rf,True,f73,0.005968730200470913,False,KNN
1,rf,True,f26,0.005860554816963391,False,KNN
1,rf,True,f40,0.0057130129406665975,False,KNN
1,rf,True,f65,0.005668374592640713,False,KNN
1,rf,True,f34,0.005616119950618964,False,KNN
1,rf,True,f64,0.005379242899325136,False,KNN
1,rf,True,f69,0.005170495122009764,False,KNN
1,rf,True,f62,0.005046271598418596,False,KNN
1,relief,True,f16,0.019102325184858906,True,KNN
1,relief,True,f8,0.015519285474703185,True,KNN
1,relief,True,f53,0.014759896020114766,True,KNN
1,relief,True,f96,0.014039901902439719,True,KNN
1,relief,True,f7,0.013818859080338416,True,KNN
1,relief,True,f12,0.013371496421059647,True,KNN
1,relief,True,f39,0.012064619183847105,True,KNN
1,relief,True,f19,0.011681520932699018,True,KNN
1,relief,True,f102,0.011560290179414272,True,KNN
1,relief,True,f90,0.011377545750437833,True,KNN
1,relief,True,f99,0.011301261755031726,True,KNN
1,relief,True,f55,0.011199799925715301,True,KNN
1,relief,True,f56,0.01080783681627319,True,KNN
1,relief,True,f81,0.010369807543188508,True,KNN
1,relief,True,f49,0.010302096146657523,True,KNN
1,relief,True,f3,0.009485720417904641,True,KNN
1,relief,True,f32,0.009268339329781876,True,KNN
1,relief,True,f57,0.009153357561737276,True,KNN
1,relief,True,f21,0.009121631555982638,True,KNN
1,relief,True,f59,0.009083831271440981,True,KNN
1,relief,True,f88,0.008769590882264642,True,KNN
1,relief,True,f6,0.00866832183326557,True,KNN
1,relief,True,f38,0.00848845518899146,True,KNN
1,relief,True,f58,0.008446083767179757,True,KNN
1,relief,True,f95,0.008353978252397651,True,KNN
1,relief,True,f54,0.008250396867654934,True,KNN
1,relief,True,f17,0.008162066005044759,True,KNN
1,relief,True,f15,0.00788983234770933,True,KNN
1,relief,True,f36,0.007356936466035594,True,KNN
1,relief,True,f0,0.007259554122642042,True,KNN
1,relief,True,f48,0.007121142982419753,True,KNN
1,relief,True,f1,0.00701113279137855,True,KNN
1,relief,True,f34,0.0068455825048232485,True,KNN
1,relief,True,f45,0.006783178061226941,True,KNN
1,relief,True,f2,0.006529419692596298,True,KNN
1,relief,True,f14,0.006346102999993663,True,KNN
1,relief,True,f26,0.006306292732721533,True,KNN
1,relief,True,f5,0.006287082958360599,True,KNN
1,relief,True,f47,0.006286273529681529,True,KNN
1,relief,True,f91,0.006210459442529829,True,KNN
1,relief,True,f97,0.006190552736935047,True,KNN
1,relief,True,f89,0.00603249080419519,True,KNN
1,relief,True,f51,0.006031056004481194,True,KNN
1,relief,True,f50,0.005979123073806416,True,KNN
1,relief,True,f42,0.005820667808466283,True,KNN
1,relief,True,f85,0.005802768130543511,True,KNN
1,relief,True,f20,0.0057516619640789165,True,KNN
1,relief,True,f70,0.00569179248858074,True,KNN
1,relief,True,f72,0.005607157633712336,True,KNN
1,relief,True,f80,0.005297501762617805,True,KNN
1,relief,True,f44,0.0051275687096092645,True,KNN
1,relief,True,f31,0.005028354617100269,True,KNN
1,relief,True,f41,0.004998849686389158,True,KNN
1,relief,True,f30,0.004897705666017352,True,KNN
1,relief,True,f52,0.004882775340861723,True,KNN
1,relief,True,f66,0.004798713438444738,True,KNN
1,relief,True,f35,0.004678605862158324,True,KNN
1,relief,True,f18,0.00466907461161917,True,KNN
1,relief,True,f105,0.004560088896463154,True,KNN
1,relief,True,f9,0.004547682974726374,True,KNN
1,relief,True,f25,0.004231648163750742,False,KNN
1,relief,True,f4,0.004189749354678954,False,KNN
1,relief,True,f40,0.0038004783502155184,False,KNN
1,relief,True,f86,0.0037423747290458867,False,KNN
1,relief,True,f29,0.0035780255869718187,False,KNN
1,relief,True,f27,0.003407249849743503,False,KNN
1,relief,True,f68,0.0033256191165504127,False,KNN
1,relief,True,f37,0.0032873187282973634,False,KNN
1,relief,True,f76,0.003266599913717065,False,KNN
1,relief,True,f22,0.0031014983181737454,False,KNN
1,relief,True,f63,0.002889453889134225,False,KNN
1,relief,True,f46,0.0026078344395510556,False,KNN
1,relief,True,f13,0.002591458242342801,False,KNN
1,relief,True,f10,0.002460370587592733,False,KNN
1,relief,True,f43,0.002432156728600289,False,KNN
1,relief,True,f104,0.0021110276218070136,False,KNN
1,relief,True,f61,0.002062235149251762,False,KNN
1,relief,True,f60,0.001968541696896007,False,KNN
1,relief,True,f33,0.001614950557464344,False,KNN
1,relief,True,f74,0.0015916293514998537,False,KNN
1,relief,True,f117,0.001394043029198102,False,KNN
1,relief,True,f11,0.0011502652449593698,False,KNN
1,relief,True,f65,0.0010791535120693047,False,KNN
1,relief,True,f116,0.0009388280081606897,False,KNN
1,relief,True,f114,0.0008534807685969309,False,KNN
1,relief,True,f24,0.0007979496176068888,False,KNN
1,relief,True,f77,0.00034042857923219274,False,KNN
1,relief,True,f78,-0.00034546478504934375,False,KNN
1,relief,True,f71,-0.0003835683065370573,False,KNN
1,relief,True,f113,-0.000541765602940159,False,KNN
1,relief,True,f64,-0.0006719180370312163,False,KNN
1,relief,True,f23,-0.0007712487446607662,False,KNN
1,relief,True,f118,-0.0009314673539457305,False,KNN
1,relief,True,f108,-0.0011889790697435535,False,KNN
1,relief,True,f100,-0.001297282043057406,False,KNN
1,relief,True,f69,-0.001449736804879808,False,KNN
1,relief,True,f75,-0.0015302419586480525,False,KNN
1,relief,True,f62,-0.0017422602363261325,False,KNN
1,relief,True,f101,-0.002127832411364589,False,KNN
1,relief,True,f79,-0.003176714470401456,False,KNN
1,relief,True,f28,-0.0034257504840025303,False,KNN
1,relief,True,f67,-0.003894837352126218,False,KNN
1,relief,True,f73,-0.005185135038967483,False,KNN
1,xgb,True,f96,0.035366762429475784,True,KNN
1,xgb,True,f18,0.03175456449389458,True,KNN
1,xgb,True,f66,0.03167513757944107,True,KNN
1,xgb,True,f47,0.024644868448376656,True,KNN
1,xgb,True,f85,0.024329284206032753,True,KNN
1,xgb,True,f17,0.02430533803999424,True,KNN
1,xgb,True,f97,0.02412954904139042,True,KNN
1,xgb,True,f14,0.022218236699700356,True,KNN
1,xgb,True,f44,0.022067900747060776,True,KNN
1,xgb,True,f77,0.022012358531355858,True,KNN
1,xgb,True,f39,0.021765150129795074,True,KNN
1,xgb,True,f45,0.01970917358994484,True,KNN
1,xgb,True,f33,0.019177140668034554,True,KNN
1,xgb,True,f13,0.01896590180695057,True,KNN
1,xgb,True,f1,0.018811948597431183,True,KNN
1,xgb,True,f23,0.01879931055009365,True,KNN
1,xgb,True,f42,0.017502211034297943,True,KNN
1,xgb,True,f80,0.017446482554078102,True,KNN
1,xgb,True,f68,0.01733509637415409,True,KNN
1,xgb,True,f32,0.016806820407509804,True,KNN
1,xgb,True,f53,0.016278408467769623,True,KNN
1,xgb,True,f20,0.01480947807431221,True,KNN
1,xgb,True,f8,0.014347563497722149,True,KNN
1,xgb,True,f9,0.013827633112668991,True,KNN
1,xgb,True,f28,0.013742230832576752,True,KNN
1,xgb,True,f7,0.013662132434546947,True,KNN
1,xgb,True,f91,0.013400454074144363,True,KNN
1,xgb,True,f57,0.012960581108927727,True,KNN
1,xgb,True,f41,0.012869035825133324,True,KNN
1,xgb,True,f26,0.012667939998209476,True,KNN
1,xgb,True,f56,0.012624349445104599,True,KNN
1,xgb,True,f81,0.01255027949810028,True,KNN
1,xgb,True,f50,0.012392287142574787,True,KNN
1,xgb,True,f4,0.011875583790242672,True,KNN
1,xgb,True,f46,0.011324992403388023,True,KNN
1,xgb,True,f101,0.01109904982149601,True,KNN
1,xgb,True,f10,0.010547026991844177,True,KNN
1,xgb,True,f55,0.01053872425109148,True,KNN
1,xgb,True,f11,0.01031927578151226,True,KNN
1,xgb,True,f2,0.010305574163794518,True,KNN
1,xgb,True,f12,0.010065627284348011,True,KNN
1,xgb,True,f51,0.009607873857021332,True,KNN
1,xgb,True,f72,0.009595557115972042,True,KNN
1,xgb,True,f21,0.009028870612382889,True,KNN
1,xgb,True,f36,0.008719198405742645,True,KNN
1,xgb,True,f15,0.008655114099383354,True,KNN
1,xgb,True,f116,0.008638065308332443,True,KNN
1,xgb,True,f78,0.008473316207528114,True,KNN
1,xgb,True,f75,0.008441158570349216,True,KNN
1,xgb,True,f100,0.008351021446287632,True,KNN
1,xgb,True,f27,0.008334651589393616,True,KNN
1,xgb,True,f34,0.008096889592707157,True,KNN
1,xgb,True,f43,0.007938994094729424,True,KNN
1,xgb,True,f89,0.007276644464582205,True,KNN
1,xgb,True,f3,0.007264548912644386,True,KNN
1,xgb,True,f19,0.007243757601827383,True,KNN
1,xgb,True,f16,0.007234926335513592,True,KNN
1,xgb,True,f58,0.006923549342900515,True,KNN
1,xgb,True,f99,0.00676115695387125,True,KNN
1,xgb,True,f52,0.006717984098941088,True,KNN
1,xgb,True,f59,0.006706468760967255,False,KNN
1,xgb,True,f49,0.00659790076315403,False,KNN
1,xgb,True,f95,0.006549524143338203,False,KNN
1,xgb,True,f30,0.0063562593422830105,False,KNN
1,xgb,True,f24,0.006327644921839237,False,KNN
1,xgb,True,f38,0.005966919474303722,False,KNN
1,xgb,True,f102,0.005730278789997101,False,KNN
1,xgb,True,f60,0.0054509821347892284,False,KNN
1,xgb,True,f37,0.0054505253210663795,False,KNN
1,xgb,True,f6,0.005447386763989925,False,KNN
1,xgb,True,f54,0.005439229775220156,False,KNN
1,xgb,True,f63,0.005256476812064648,False,KNN
1,xgb,True,f74,0.004949653521180153,False,KNN
1,xgb,True,f25,0.0048826332204043865,False,KNN
1,xgb,True,f5,0.0047327433712780476,False,KNN
1,xgb,True,f0,0.004575769882649183,False,KNN
1,xgb,True,f86,0.003993204329162836,False,KNN
1,xgb,True,f62,0.003515945514664054,False,KNN
1,xgb,True,f113,0.00322362850420177,False,KNN
1,xgb,True,f76,0.0031952555291354656,False,KNN
1,xgb,True,f22,0.0030542167369276285,False,KNN
1,xgb,True,f64,0.00264908280223608,False,KNN
1,xgb,True,f67,0.0026269981171935797,False,KNN
1,xgb,True,f70,0.0025087224785238504,False,KNN
1,xgb,True,f108,0.002467135200276971,False,KNN
1,xgb,True,f73,0.002222817623987794,False,KNN
1,xgb,True,f40,0.002200086135417223,False,KNN
1,xgb,True,f69,0.0018581448821350932,False,KNN
1,xgb,True,f29,0.0018079718574881554,False,KNN
1,xgb,True,f61,0.001761653576977551,False,KNN
1,xgb,True,f105,0.0015829100739210844,False,KNN
1,xgb,True,f90,0.0014031509635969996,False,KNN
1,xgb,True,f79,0.0012757898075506091,False,KNN
1,xgb,True,f88,0.0009953506523743272,False,KNN
1,xgb,True,f48,0.0009004149469546974,False,KNN
1,xgb,True,f118,0.0007892363355495036,False,KNN
1,xgb,True,f71,0.0006909477524459362,False,KNN
1,xgb,True,f104,0.000522141286637634,False,KNN
1,xgb,True,f31,0.0,False,KNN
1,xgb,True,f35,0.0,False,KNN
1,xgb,True,f65,0.0,False,KNN
1,xgb,True,f114,0.0,False,KNN
1,xgb,True,f117,0.0,False,KNN
2,mutual_info,True,f28,0.051584245529246786,True,KNN
2,mutual_info,True,f8,0.05012103015987446,True,KNN
2,mutual_info,True,f19,0.04851171635065987,True,KNN
2,mutual_info,True,f30,0.04454190257546409,True,KNN
2,mutual_info,True,f89,0.04328129637468847,True,KNN
2,mutual_info,True,f77,0.04081731461453586,True,KNN
2,mutual_info,True,f108,0.03773198833296698,True,KNN
2,mutual_info,True,f57,0.03618531320577323,True,KNN
2,mutual_info,True,f46,0.036183327589778935,True,KNN
2,mutual_info,True,f101,0.03438547124671598,True,KNN
2,mutual_info,True,f12,0.034123052736063864,True,KNN
2,mutual_info,True,f23,0.03385618478178998,True,KNN
2,mutual_info,True,f79,0.03290687645448509,True,KNN
2,mutual_info,True,f43,0.03231581154515295,True,KNN
2,mutual_info,True,f61,0.032143164384833334,True,KNN
2,mutual_info,True,f64,0.030318266234295788,True,KNN
2,mutual_info,True,f6,0.02978220216992189,True,KNN
2,mutual_info,True,f40,0.02881768185836231,True,KNN
2,mutual_info,True,f62,0.02678545834516033,True,KNN
2,mutual_info,True,f85,0.025790039548271304,True,KNN
2,mutual_info,True,f13,0.024662628302109857,True,KNN
2,mutual_info,True,f36,0.024036877202820772,True,KNN
2,mutual_info,True,f52,0.02356545562041701,True,KNN
2,mutual_info,True,f50,0.023218606455089663,True,KNN
2,mutual_info,True,f56,0.023151149932722603,True,KNN
2,mutual_info,True,f78,0.022684475160257955,True,KNN
2,mutual_info,True,f4,0.020898218108895916,True,KNN
