feature,Hostility_importances,N1_importances,kDN_importances,Hostility_importances_norm,N1_importances_norm,kDN_importances_norm,count_vars,Hostility_removed_count,N1_removed_count,kDN_removed_count,fold,model
f12,-0.0025000000000000855,-0.011583333333333334,-0.008999999999999897,-0.0001923076923076989,-0.0008910256410256411,-0.0006923076923076843,13.0,1.0,1.0,1.0,2,SVM-rbf
f13,2.55125,0.5865208333333332,2.590000000000001,0.007615671641791045,0.0017508084577114423,0.0077313432835820935,335.0,0.0,1.0,0.0,2,SVM-rbf
f14,-0.0012500000000000011,0.0014166666666666772,0.06274999999999992,-2.403846153846156e-05,2.7243589743589944e-05,0.0012067307692307677,52.0,1.0,1.0,1.0,2,SVM-rbf
f15,-0.013749999999999984,0.37220833333333314,1.3435000000000004,-7.432432432432423e-05,0.0020119369369369358,0.007262162162162164,185.0,1.0,1.0,0.0,2,SVM-rbf
f16,0.22999999999999995,3.1289583333333324,1.4277500000000003,0.0007443365695792879,0.010126078748651561,0.004620550161812299,309.0,1.0,0.0,0.0,2,SVM-rbf
f17,2.21,3.080708333333334,2.4680000000000004,0.005416666666666667,0.00755075571895425,0.006049019607843138,408.0,0.0,0.0,0.0,2,SVM-rbf
f18,0.047500000000000014,0.05966666666666681,-0.0020000000000000573,0.0013970588235294123,0.001754901960784318,-5.882352941176639e-05,34.0,1.0,1.0,1.0,2,SVM-rbf
f19,1.7125000000000004,3.059250000000001,2.5665000000000004,0.00371475054229935,0.006636117136659438,0.005567245119305858,461.0,0.0,0.0,0.0,2,SVM-rbf
f2,1.5874999999999995,1.6660208333333335,1.8435000000000001,0.004029187817258882,0.004228479272419628,0.0046789340101522844,394.0,0.0,1.0,0.0,2,SVM-rbf
f20,-0.039999999999999994,-0.018395833333333333,-0.008249999999999924,-0.0021052631578947364,-0.000968201754385965,-0.0004342105263157855,19.0,1.0,1.0,1.0,2,SVM-rbf
f21,-0.013749999999999984,-0.029374999999999984,-0.009000000000000008,-0.00045833333333333284,-0.0009791666666666662,-0.00030000000000000024,30.0,1.0,1.0,1.0,2,SVM-rbf
f22,-0.05500000000000005,-0.013770833333333399,-0.009250000000000036,-0.0050000000000000044,-0.0012518939393939452,-0.0008409090909090942,11.0,1.0,1.0,1.0,2,SVM-rbf
f23,0.028749999999999998,-0.019937499999999886,-0.016749999999999987,0.0008984374999999999,-0.0006230468749999964,-0.0005234374999999996,32.0,1.0,1.0,1.0,2,SVM-rbf
f24,-0.023749999999999993,-0.00918749999999996,-0.0007500000000000284,-0.000989583333333333,-0.00038281249999999833,-3.1250000000001186e-05,24.0,1.0,1.0,1.0,2,SVM-rbf
f25,-0.006250000000000033,-0.044270833333333204,0.0044999999999999485,-0.0001488095238095246,-0.0010540674603174572,0.00010714285714285592,42.0,1.0,1.0,1.0,2,SVM-rbf
f26,-0.0025000000000000022,-0.01620833333333338,-0.014500000000000013,-0.00010000000000000009,-0.0006483333333333352,-0.0005800000000000005,25.0,1.0,1.0,1.0,2,SVM-rbf
f27,-0.003750000000000031,-0.004562499999999914,-0.010499999999999982,-0.00012500000000000103,-0.00015208333333333046,-0.0003499999999999994,30.0,1.0,1.0,1.0,2,SVM-rbf
f28,-0.00874999999999998,-0.01868750000000008,-0.003249999999999975,-0.0003017241379310338,-0.0006443965517241406,-0.00011206896551724053,29.0,1.0,1.0,1.0,2,SVM-rbf
f29,0.00874999999999998,-0.034958333333333313,-0.005750000000000033,0.0003645833333333325,-0.0014565972222222213,-0.0002395833333333347,24.0,1.0,1.0,1.0,2,SVM-rbf
f3,0.8924999999999998,1.96975,0.8820000000000002,0.0027631578947368415,0.006098297213622291,0.002730650154798762,323.0,1.0,0.0,0.0,2,SVM-rbf
f30,,,,,,,,,,,2,SVM-rbf
f31,,,,,,,,,,,2,SVM-rbf
f32,-0.012499999999999983,0.08212499999999989,0.046999999999999986,-0.00027173913043478223,0.0017853260869565193,0.0010217391304347824,46.0,1.0,1.0,1.0,2,SVM-rbf
f33,,,,,,,,,,,2,SVM-rbf
f34,,,,,,,,,,,2,SVM-rbf
f35,,,,,,,,,,,2,SVM-rbf
f36,,,,,,,,,,,2,SVM-rbf
f37,,,,,,,,,,,2,SVM-rbf
f38,,,,,,,,,,,2,SVM-rbf
f39,0.33124999999999993,0.13381249999999995,0.6849999999999996,0.0020703124999999997,0.0008363281249999996,0.004281249999999998,160.0,1.0,1.0,0.0,2,SVM-rbf
f4,-0.07500000000000001,0.018208333333333493,0.007249999999999979,-0.003947368421052633,0.0009583333333333417,0.0003815789473684199,19.0,1.0,1.0,1.0,2,SVM-rbf
f40,,,,,,,,,,,2,SVM-rbf
f41,,,,,,,,,,,2,SVM-rbf
f42,0.11750000000000005,1.6628124999999996,0.43325000000000025,0.00037066246056782347,0.0052454652996845414,0.001366719242902209,317.0,1.0,0.0,0.0,2,SVM-rbf
f43,-0.016250000000000042,0.010604166666666692,0.00374999999999992,-0.0005803571428571444,0.00037872023809523903,0.00013392857142856856,28.0,1.0,1.0,1.0,2,SVM-rbf
f44,-0.006249999999999978,0.045916666666666606,0.023749999999999882,-0.00015624999999999943,0.0011479166666666651,0.0005937499999999971,40.0,1.0,1.0,1.0,2,SVM-rbf
f45,-0.0037499999999999756,-0.011458333333333348,0.007499999999999951,-0.00012931034482758537,-0.00039511494252873617,0.00025862068965517074,29.0,1.0,1.0,1.0,2,SVM-rbf
f46,-0.0037500000000000033,-0.000979166666666531,0.08925000000000011,-7.653061224489802e-05,-1.9982993197276144e-05,0.0018214285714285737,49.0,1.0,1.0,1.0,2,SVM-rbf
f47,-0.0037500000000000033,-0.005416666666666736,0.04200000000000004,-0.0001704545454545456,-0.00024621212121212437,0.0019090909090909108,22.0,1.0,1.0,1.0,2,SVM-rbf
f48,0.024999999999999967,0.037604166666666716,0.3475000000000001,0.00021551724137931007,0.00032417385057471307,0.0029956896551724147,116.0,1.0,1.0,1.0,2,SVM-rbf
f49,-0.008750000000000008,-0.0016666666666666496,0.04550000000000015,-0.0003125000000000003,-5.9523809523808914e-05,0.0016250000000000053,28.0,1.0,1.0,1.0,2,SVM-rbf
f5,-0.0050000000000000044,0.09610416666666682,0.06500000000000011,-8.620689655172421e-05,0.0016569683908046005,0.0011206896551724157,58.0,1.0,1.0,1.0,2,SVM-rbf
f6,-0.01874999999999999,0.06852083333333342,-0.006250000000000033,-0.000347222222222222,0.001268904320987656,-0.00011574074074074136,54.0,1.0,1.0,1.0,2,SVM-rbf
f7,-0.0012499999999999734,0.0380625,0.044500000000000095,-1.7857142857142476e-05,0.00054375,0.0006357142857142871,70.0,1.0,1.0,1.0,2,SVM-rbf
f8,-0.024999999999999994,-0.007541666666666669,0.021999999999999964,-0.0005813953488372092,-0.00017538759689922486,0.0005116279069767433,43.0,1.0,1.0,1.0,2,SVM-rbf
f9,0.59375,0.20170833333333343,1.1047500000000006,0.002711187214611872,0.0009210426179604266,0.005044520547945208,219.0,1.0,1.0,0.0,2,SVM-rbf
f0,0.012500000000000011,-0.01966666666666661,-0.006500000000000061,0.0002403846153846156,-0.0003782051282051271,-0.00012500000000000117,52.0,1.0,1.0,1.0,3,SVM-rbf
f1,2.3062500000000004,3.274541666666668,2.163,0.006406250000000001,0.009095949074074077,0.0060083333333333325,360.0,0.0,0.0,0.0,3,SVM-rbf
f10,2.015,2.5114166666666673,2.310749999999999,0.005233766233766234,0.006523160173160175,0.00600194805194805,385.0,0.0,0.0,0.0,3,SVM-rbf
f11,1.3349999999999997,3.4430833333333335,1.8275000000000003,0.0035599999999999994,0.009181555555555556,0.0048733333333333346,375.0,1.0,1.0,0.0,3,SVM-rbf
f12,0.006250000000000033,0.044541666666666646,0.045999999999999985,0.00010964912280701813,0.0007814327485380113,0.0008070175438596489,57.0,1.0,1.0,1.0,3,SVM-rbf
f13,1.6624999999999996,2.389958333333334,3.0145,0.0037443693693693684,0.00538278903903904,0.006789414414414414,444.0,0.0,0.0,0.0,3,SVM-rbf
f14,-0.013749999999999984,0.030604166666666655,0.007250000000000201,-0.0005092592592592587,0.0011334876543209872,0.00026851851851852595,27.0,1.0,1.0,1.0,3,SVM-rbf
f15,1.7012500000000002,2.397333333333333,1.8177499999999998,0.004263784461152883,0.006008354218880534,0.004555764411027568,399.0,0.0,0.0,0.0,3,SVM-rbf
f16,2.03125,2.937854166666667,2.01675,0.005208333333333333,0.007532959401709402,0.005171153846153846,390.0,0.0,0.0,0.0,3,SVM-rbf
f17,0.40499999999999997,3.283750000000001,2.4085,0.0013278688524590162,0.010766393442622953,0.00789672131147541,305.0,1.0,0.0,0.0,3,SVM-rbf
f18,0.21125000000000005,0.27752083333333327,-0.006000000000000005,0.00215561224489796,0.0028318452380952375,-6.122448979591842e-05,98.0,1.0,1.0,1.0,3,SVM-rbf
f19,0.56125,2.026633928571429,1.9324999999999999,0.0015990028490028491,0.005773885836385838,0.005505698005698005,351.0,1.0,0.0,0.0,3,SVM-rbf
f2,0.016249999999999987,-0.00281249999999994,1.487,0.00012037037037037027,-2.083333333333289e-05,0.011014814814814816,135.0,1.0,1.0,0.0,3,SVM-rbf
f20,0.012500000000000067,0.3749375000000005,0.007500000000000007,8.445945945945991e-05,0.0025333614864864896,5.067567567567572e-05,148.0,1.0,1.0,1.0,3,SVM-rbf
f21,-0.006250000000000033,-0.021666666666666667,-0.0007499999999999729,-0.00015243902439024472,-0.0005284552845528455,-1.8292682926828607e-05,41.0,1.0,1.0,1.0,3,SVM-rbf
f22,0.1625,0.034291666666666665,-0.01524999999999993,0.004166666666666667,0.0008792735042735042,-0.00039102564102563923,39.0,1.0,1.0,1.0,3,SVM-rbf
f23,0.010000000000000037,0.014375000000000027,-0.009499999999999953,0.00028571428571428677,0.0004107142857142865,-0.0002714285714285701,35.0,1.0,1.0,1.0,3,SVM-rbf
f24,-0.02375000000000002,0.001541666666666719,0.007000000000000006,-0.0005937500000000005,3.854166666666797e-05,0.00017500000000000016,40.0,1.0,1.0,1.0,3,SVM-rbf
f25,-0.028749999999999998,-0.020520833333333266,-0.01200000000000001,-0.0012499999999999998,-0.0008922101449275334,-0.0005217391304347831,23.0,1.0,1.0,1.0,3,SVM-rbf
f26,-0.06625000000000006,-0.016937499999999994,-0.027249999999999996,-0.004732142857142861,-0.0012098214285714282,-0.0019464285714285712,14.0,1.0,1.0,1.0,3,SVM-rbf
f27,-0.0025000000000000022,0.019020833333333265,0.01200000000000001,-0.0001470588235294119,0.0011188725490196038,0.0007058823529411771,17.0,1.0,1.0,1.0,3,SVM-rbf
f28,-0.02874999999999997,-0.03583333333333327,-0.006250000000000033,-0.001149999999999999,-0.001433333333333331,-0.0002500000000000013,25.0,1.0,1.0,1.0,3,SVM-rbf
f29,-0.012500000000000011,0.04331250000000003,-0.015499999999999958,-0.000416666666666667,0.001443750000000001,-0.0005166666666666653,30.0,1.0,1.0,1.0,3,SVM-rbf
f3,-0.04124999999999995,1.720229166666666,1.46575,-0.00017628205128205108,0.007351406695156692,0.006263888888888889,234.0,1.0,0.0,0.0,3,SVM-rbf
f30,,,,,,,,,,,3,SVM-rbf
f31,,,,,,,,,,,3,SVM-rbf
f32,0.08124999999999999,0.11179761904761903,0.8839999999999999,0.0007386363636363635,0.0010163419913419912,0.008036363636363635,110.0,1.0,1.0,1.0,3,SVM-rbf
f33,,,,,,,,,,,3,SVM-rbf
f34,,,,,,,,,,,3,SVM-rbf
f35,,,,,,,,,,,3,SVM-rbf
f36,,,,,,,,,,,3,SVM-rbf
f37,,,,,,,,,,,3,SVM-rbf
f38,,,,,,,,,,,3,SVM-rbf
f39,0.03875000000000001,0.4219166666666665,0.83575,0.00023919753086419757,0.002604423868312756,0.00515895061728395,162.0,1.0,1.0,0.0,3,SVM-rbf
f4,0.15625,0.018376488095238064,0.04000000000000009,0.0022644927536231885,0.00026632591442374005,0.0005797101449275375,69.0,1.0,1.0,1.0,3,SVM-rbf
f40,,,,,,,,,,,3,SVM-rbf
f41,,,,,,,,,,,3,SVM-rbf
f42,-0.048750000000000016,-0.004145833333333349,0.9097500000000003,-0.00028846153846153854,-2.453155818540443e-05,0.005383136094674558,169.0,1.0,1.0,0.0,3,SVM-rbf
f43,0.02749999999999997,-0.0007083333333334219,0.017750000000000044,0.0007432432432432424,-1.9144144144146538e-05,0.0004797297297297309,37.0,1.0,1.0,1.0,3,SVM-rbf
f44,0.009999999999999981,-0.003812499999999941,0.06275000000000003,0.00014492753623188378,-5.525362318840494e-05,0.0009094202898550729,69.0,1.0,1.0,1.0,3,SVM-rbf
f45,0.11750000000000002,-0.05343750000000003,-0.006999999999999951,0.007343750000000001,-0.0033398437500000017,-0.0004374999999999969,16.0,1.0,1.0,1.0,3,SVM-rbf
f46,0.0012499999999999734,0.24343750000000008,0.020750000000000157,1.0080645161290107e-05,0.001963205645161291,0.00016733870967742062,124.0,1.0,1.0,1.0,3,SVM-rbf
f47,-0.01125000000000001,0.06547916666666653,0.027000000000000024,-0.0001654411764705884,0.0009629289215686255,0.00039705882352941214,68.0,1.0,1.0,1.0,3,SVM-rbf
f48,-0.08875000000000005,0.08272916666666669,0.16025000000000014,-0.0006774809160305348,0.0006315203562340968,0.0012232824427480928,131.0,1.0,1.0,1.0,3,SVM-rbf
f49,-0.020000000000000018,-0.00593750000000004,0.06475000000000014,-0.0002739726027397263,-8.13356164383567e-05,0.0008869863013698649,73.0,1.0,1.0,1.0,3,SVM-rbf
f5,-0.015000000000000013,0.28100000000000025,-0.0022499999999998632,-0.00022727272727272746,0.004257575757575761,-3.409090909090702e-05,66.0,1.0,1.0,1.0,3,SVM-rbf
f6,0.017500000000000016,0.07593749999999999,0.18675000000000003,0.00017326732673267342,0.0007518564356435643,0.0018490099009900994,101.0,1.0,1.0,1.0,3,SVM-rbf
f7,0.052500000000000074,0.03685416666666669,0.061249999999999916,0.0008203125000000012,0.000575846354166667,0.0009570312499999987,64.0,1.0,1.0,1.0,3,SVM-rbf
f8,0.07,0.05831249999999999,0.0847500000000001,0.0011666666666666668,0.0009718749999999999,0.0014125000000000016,60.0,1.0,1.0,1.0,3,SVM-rbf
f9,0.9399999999999997,1.1609791666666667,1.2697500000000004,0.0025133689839572184,0.0031042223707664885,0.0033950534759358297,374.0,0.0,0.0,0.0,3,SVM-rbf
f0,-0.03125,-0.027812499999999962,0.005749999999999922,-0.0005296610169491525,-0.0004713983050847451,9.745762711864274e-05,59.0,1.0,1.0,1.0,4,SVM-rbf
f1,0.19249999999999995,2.5893333333333333,3.515499999999999,0.0006547619047619046,0.008807256235827664,0.011957482993197275,294.0,1.0,0.0,0.0,4,SVM-rbf
f10,0.9987500000000002,2.4669375000000002,2.6274999999999986,0.0024599753694581287,0.006076200738916257,0.006471674876847287,406.0,0.0,0.0,0.0,4,SVM-rbf
f11,1.4699999999999998,2.7691190476190477,2.5720000000000005,0.0036117936117936113,0.006803732303732304,0.00631941031941032,407.0,0.0,0.0,0.0,4,SVM-rbf
f12,0.011250000000000038,-0.017416666666666747,-0.004750000000000032,0.0002205882352941184,-0.0003415032679738578,-9.313725490196141e-05,51.0,1.0,1.0,1.0,4,SVM-rbf
f13,1.8299999999999998,2.902895833333334,3.11525,0.004197247706422018,0.006658017966360857,0.00714506880733945,436.0,0.0,0.0,0.0,4,SVM-rbf
f14,0.08499999999999999,-0.0121458333333333,-0.009750000000000036,0.0026562499999999998,-0.00037955729166666563,-0.00030468750000000114,32.0,1.0,1.0,1.0,4,SVM-rbf
f15,0.12375,0.7616041666666671,1.2124999999999997,0.0005134854771784232,0.003160183264177042,0.005031120331950206,241.0,1.0,1.0,0.0,4,SVM-rbf
f16,1.6325000000000003,3.024083333333334,2.4460000000000006,0.004081250000000001,0.007560208333333335,0.0061150000000000015,400.0,0.0,0.0,0.0,4,SVM-rbf
f17,1.5012499999999995,2.946729166666665,2.6695000000000007,0.003435354691075514,0.006743087337909988,0.006108695652173915,437.0,0.0,0.0,0.0,4,SVM-rbf
f18,0.05125000000000002,0.09589583333333329,0.06350000000000011,0.0010459183673469392,0.001957057823129251,0.0012959183673469411,49.0,1.0,1.0,1.0,4,SVM-rbf
f19,1.8125000000000004,1.1607083333333335,0.4724999999999998,0.010853293413173655,0.0069503493013972064,0.002829341317365268,167.0,0.0,1.0,1.0,4,SVM-rbf
f2,0.36124999999999996,2.360291666666667,2.4305000000000003,0.0011253894080996885,0.007352933541017654,0.00757165109034268,321.0,1.0,0.0,0.0,4,SVM-rbf
f20,-0.006249999999999978,0.012333333333333252,0.01974999999999999,-0.00015624999999999943,0.0003083333333333313,0.0004937499999999997,40.0,1.0,1.0,1.0,4,SVM-rbf
f21,-0.01874999999999999,-0.001979166666666754,0.007749999999999979,-0.0005514705882352938,-5.821078431372806e-05,0.00022794117647058763,34.0,1.0,1.0,1.0,4,SVM-rbf
f22,0.08124999999999999,-0.007208333333333317,-0.015499999999999958,0.0035326086956521735,-0.00031340579710144854,-0.000673913043478259,23.0,1.0,1.0,1.0,4,SVM-rbf
f23,-0.0050000000000000044,-0.016041666666666676,-0.022999999999999965,-0.0002631578947368423,-0.0008442982456140356,-0.0012105263157894718,19.0,1.0,1.0,1.0,4,SVM-rbf
f24,0.10250000000000006,-0.006458333333333344,-0.007000000000000006,0.0020500000000000015,-0.00012916666666666686,-0.00014000000000000012,50.0,1.0,1.0,1.0,4,SVM-rbf
f25,-0.0050000000000000044,-0.01395833333333335,-0.006500000000000006,-0.00033333333333333365,-0.0009305555555555566,-0.0004333333333333337,15.0,1.0,1.0,1.0,4,SVM-rbf
f26,-0.0012500000000000011,-0.011321428571428593,-0.014500000000000013,-0.0002500000000000002,-0.0022642857142857187,-0.0029000000000000024,5.0,1.0,1.0,1.0,4,SVM-rbf
f27,-0.016249999999999987,0.011229166666666679,-0.004750000000000032,-0.0003186274509803919,0.00022017973856209175,-9.313725490196141e-05,51.0,1.0,1.0,1.0,4,SVM-rbf
f28,-0.012500000000000011,-0.006208333333333371,-0.04124999999999984,-0.0007352941176470595,-0.00036519607843137476,-0.0024264705882352847,17.0,1.0,1.0,1.0,4,SVM-rbf
f29,0.08000000000000007,-0.0064791666666667025,-0.005999999999999894,0.0025806451612903247,-0.00020900537634408717,-0.00019354838709677077,31.0,1.0,1.0,1.0,4,SVM-rbf
f3,1.4987499999999998,1.957244047619048,2.469500000000001,0.0032093147751605993,0.00419110074436627,0.005288008565310495,467.0,0.0,0.0,0.0,4,SVM-rbf
f30,,,,,,,,,,,4,SVM-rbf
f31,,,,,,,,,,,4,SVM-rbf
f32,0.43375,0.24577083333333316,0.3002500000000001,0.003362403100775194,0.0019052002583979314,0.0023275193798449616,129.0,1.0,1.0,1.0,4,SVM-rbf
f33,,,,,,,,,,,4,SVM-rbf
f34,,,,,,,,,,,4,SVM-rbf
f35,,,,,,,,,,,4,SVM-rbf
f36,,,,,,,,,,,4,SVM-rbf
f37,,,,,,,,,,,4,SVM-rbf
f38,,,,,,,,,,,4,SVM-rbf
f39,-0.0037500000000000033,1.0238690476190477,0.017750000000000044,-2.8195488721804535e-05,0.00769826351593269,0.00013345864661654168,133.0,1.0,1.0,1.0,4,SVM-rbf
f4,-0.04249999999999998,-0.0022500000000000298,0.015500000000000014,-0.0012878787878787873,-6.818181818181908e-05,0.0004696969696969701,33.0,1.0,1.0,1.0,4,SVM-rbf
f40,,,,,,,,,,,4,SVM-rbf
f41,,,,,,,,,,,4,SVM-rbf
f42,0.037500000000000006,1.7964166666666672,1.12475,0.00011718750000000002,0.005613802083333335,0.0035148437499999997,320.0,1.0,0.0,0.0,4,SVM-rbf
f43,0.015000000000000069,0.06529166666666658,0.18399999999999994,0.00013043478260869626,0.000567753623188405,0.0015999999999999994,115.0,1.0,1.0,1.0,4,SVM-rbf
f44,0.028750000000000053,0.08252083333333324,0.1519999999999999,0.00032670454545454604,0.0009377367424242413,0.0017272727272727264,88.0,1.0,1.0,1.0,4,SVM-rbf
f45,-0.09749999999999998,0.1168749999999999,-0.0007500000000000284,-0.0017105263157894733,0.002050438596491226,-1.3157894736842604e-05,57.0,1.0,1.0,1.0,4,SVM-rbf
f46,-0.012499999999999928,0.042166666666666575,0.19774999999999998,-9.61538461538456e-05,0.00032435897435897367,0.001521153846153846,130.0,1.0,1.0,1.0,4,SVM-rbf
f47,-0.010000000000000009,-0.03816666666666663,0.02949999999999975,-0.0001612903225806453,-0.0006155913978494617,0.00047580645161289915,62.0,1.0,1.0,1.0,4,SVM-rbf
f48,-0.022500000000000075,-0.0035416666666667207,-0.0015000000000000013,-0.0004411764705882368,-6.94444444444455e-05,-2.9411764705882377e-05,51.0,1.0,1.0,1.0,4,SVM-rbf
f49,-0.02375000000000005,0.02516666666666667,-0.0032500000000000306,-0.0011875000000000024,0.0012583333333333335,-0.00016250000000000154,20.0,1.0,1.0,1.0,4,SVM-rbf
f5,0.1349999999999999,-0.004083333333333328,-0.0037499999999999756,0.002410714285714284,-7.291666666666656e-05,-6.696428571428528e-05,56.0,1.0,1.0,1.0,4,SVM-rbf
f6,0.69875,0.1790208333333333,0.185,0.007433510638297872,0.0019044769503546095,0.001968085106382979,94.0,1.0,1.0,1.0,4,SVM-rbf
f7,-0.0037500000000000033,-0.0023958333333333193,-0.0040000000000000036,-0.00011363636363636373,-7.260101010100967e-05,-0.00012121212121212132,33.0,1.0,1.0,1.0,4,SVM-rbf
f8,-0.0025000000000000022,0.05417559523809529,-0.007499999999999951,-8.928571428571437e-05,0.0019348426870748317,-0.00026785714285714114,28.0,1.0,1.0,1.0,4,SVM-rbf
f9,0.23750000000000002,0.2695416666666666,0.24149999999999983,0.0018410852713178296,0.0020894702842377258,0.0018720930232558127,129.0,1.0,1.0,1.0,4,SVM-rbf
f0,-0.09999999999999998,-0.01864583333333336,-0.00924999999999998,-0.002040816326530612,-0.00038052721088435433,-0.00018877551020408123,49.0,1.0,1.0,1.0,5,SVM-rbf
f1,1.7862500000000006,2.402854166666667,2.24475,0.004880464480874319,0.006565175318761386,0.006133196721311475,366.0,0.0,0.0,0.0,5,SVM-rbf
f10,2.117500000000001,1.2578125000000004,1.5857500000000002,0.00633982035928144,0.003765905688622756,0.004747754491017965,334.0,0.0,1.0,0.0,5,SVM-rbf
f11,1.9162499999999998,2.553770833333335,2.663500000000001,0.004325620767494356,0.005764719714070734,0.006012415349887135,443.0,0.0,0.0,0.0,5,SVM-rbf
f12,-0.07374999999999998,-0.027312499999999962,0.0012499999999999734,-0.002169117647058823,-0.0008033088235294107,3.676470588235216e-05,34.0,1.0,1.0,1.0,5,SVM-rbf
f13,2.10125,3.192875000000001,3.0564999999999998,0.005112530413625304,0.007768552311435525,0.007436739659367396,411.0,0.0,0.0,0.0,5,SVM-rbf
f14,0.08124999999999993,0.28404166666666675,0.020750000000000157,0.0006109022556390972,0.0021356516290726825,0.00015601503759398615,133.0,1.0,1.0,1.0,5,SVM-rbf
f15,-0.007500000000000007,1.7306041666666665,1.3075000000000003,-2.4590163934426252e-05,0.005674112021857923,0.00428688524590164,305.0,1.0,0.0,0.0,5,SVM-rbf
f16,1.5487500000000003,3.6438125,2.0730000000000004,0.003480337078651686,0.008188342696629214,0.004658426966292136,445.0,0.0,0.0,0.0,5,SVM-rbf
f17,2.105000000000001,1.919354166666667,2.449,0.005121654501216547,0.004669961476074616,0.005958637469586374,411.0,0.0,0.0,0.0,5,SVM-rbf
f18,-0.016250000000000042,0.03952083333333328,-0.008999999999999952,-0.0007065217391304366,0.0017182971014492732,-0.0003913043478260849,23.0,1.0,1.0,1.0,5,SVM-rbf
f19,0.40000000000000013,3.0707708333333326,1.86075,0.0013289036544850503,0.01020189645625692,0.006181893687707641,301.0,1.0,0.0,0.0,5,SVM-rbf
f2,1.5600000000000003,2.548416666666667,1.77825,0.004394366197183099,0.007178638497652583,0.005009154929577465,355.0,0.0,0.0,0.0,5,SVM-rbf
f20,-0.0012499999999999734,0.01945833333333341,-0.015000000000000013,-5.4347826086955365e-05,0.0008460144927536266,-0.0006521739130434789,23.0,1.0,1.0,1.0,5,SVM-rbf
f21,-0.0012500000000000011,-0.03770833333333329,-0.01699999999999996,-3.9062500000000035e-05,-0.0011783854166666653,-0.0005312499999999987,32.0,1.0,1.0,1.0,5,SVM-rbf
f22,0.007500000000000007,-0.023666666666666725,-0.00874999999999998,0.0003409090909090912,-0.0010757575757575784,-0.0003977272727272718,22.0,1.0,1.0,1.0,5,SVM-rbf
f23,-0.0012499999999999734,-0.02270833333333333,-0.023499999999999965,-7.352941176470432e-05,-0.00133578431372549,-0.0013823529411764685,17.0,1.0,1.0,1.0,5,SVM-rbf
f24,-0.006250000000000033,-0.033125000000000016,-5.551115123125783e-17,-0.0005208333333333361,-0.002760416666666668,-4.625929269271485e-18,12.0,1.0,1.0,1.0,5,SVM-rbf
f25,0.00874999999999998,-0.008541666666666614,-0.006249999999999978,0.0002822580645161284,-0.00027553763440860043,-0.00020161290322580575,31.0,1.0,1.0,1.0,5,SVM-rbf
f26,-0.021250000000000047,-0.031208333333333393,-0.022749999999999937,-0.004250000000000009,-0.006241666666666678,-0.004549999999999987,5.0,1.0,1.0,1.0,5,SVM-rbf
f27,0.022499999999999992,-0.031145833333333317,-0.014500000000000068,0.0004245283018867923,-0.0005876572327044022,-0.00027358490566037867,53.0,1.0,1.0,1.0,5,SVM-rbf
f28,-0.028749999999999998,-0.0025000000000000022,-0.020500000000000018,-0.0008214285714285714,-7.142857142857149e-05,-0.0005857142857142862,35.0,1.0,1.0,1.0,5,SVM-rbf
f29,-0.0062500000000000056,-0.041354166666666636,-0.014749999999999985,-0.000416666666666667,-0.0027569444444444425,-0.0009833333333333324,15.0,1.0,1.0,1.0,5,SVM-rbf
f3,0.9462500000000001,2.3578273809523806,1.5402500000000001,0.0026211911357340726,0.006531377786571691,0.004266620498614959,361.0,1.0,0.0,0.0,5,SVM-rbf
f30,,,,,,,,,,,5,SVM-rbf
f31,,,,,,,,,,,5,SVM-rbf
f32,0.01874999999999999,0.011729166666666624,0.2549999999999998,0.0003605769230769229,0.00022556089743589662,0.004903846153846149,52.0,1.0,1.0,1.0,5,SVM-rbf
f33,,,,,,,,,,,5,SVM-rbf
f34,,,,,,,,,,,5,SVM-rbf
f35,,,,,,,,,,,5,SVM-rbf
f36,,,,,,,,,,,5,SVM-rbf
f37,,,,,,,,,,,5,SVM-rbf
f38,,,,,,,,,,,5,SVM-rbf
f39,0.09125000000000005,0.5677291666666665,0.7802500000000001,0.0005097765363128495,0.003171671322160148,0.0043589385474860345,179.0,1.0,1.0,0.0,5,SVM-rbf
f4,0.09875000000000006,0.14887500000000004,-0.009750000000000036,0.0017025862068965527,0.0025668103448275867,-0.0001681034482758627,58.0,1.0,1.0,1.0,5,SVM-rbf
f40,,,,,,,,,,,5,SVM-rbf
f41,,,,,,,,,,,5,SVM-rbf
f42,0.1287500000000001,0.8010625,0.35299999999999987,0.0005455508474576275,0.0033943326271186442,0.0014957627118644063,236.0,1.0,1.0,1.0,5,SVM-rbf
f43,0.00500000000000006,0.016687500000000077,0.006000000000000005,0.00012195121951219659,0.0004070121951219531,0.00014634146341463428,41.0,1.0,1.0,1.0,5,SVM-rbf
f44,-0.0012500000000000289,0.09233333333333316,0.1167500000000001,-2.272727272727325e-05,0.0016787878787878755,0.002122727272727275,55.0,1.0,1.0,1.0,5,SVM-rbf
f45,-0.07874999999999999,0.013020833333333204,0.011999999999999955,-0.0025403225806451607,0.00042002688172042594,0.00038709677419354697,31.0,1.0,1.0,1.0,5,SVM-rbf
f46,0.05249999999999999,-0.020958333333333468,0.06424999999999997,0.0010294117647058822,-0.00041094771241830327,0.0012598039215686268,51.0,1.0,1.0,1.0,5,SVM-rbf
f47,-0.0037500000000000033,-0.00374999999999992,0.003249999999999975,-6.696428571428577e-05,-6.696428571428428e-05,5.8035714285713845e-05,56.0,1.0,1.0,1.0,5,SVM-rbf
