feature,kDN_importances,kDN_importances_norm,count_vars,kDN_removed_count,kDN_fixed_count,fold,model
 Minor_kurtosis,-0.013905325443786976,-0.013905325443786976,1.0,1.0,0.0,1,SVM-linear
 Minor_skewness,-0.01834319526627215,-0.00366863905325443,5.0,1.0,0.0,1,SVM-linear
 Minor_variance,,,,,,1,SVM-linear
 Praxis_aspect_ratio,9.470118343195267,0.00878489642225906,1078.0,0.0,200.0,1,SVM-linear
 Praxis_rectangular,,,,,,1,SVM-linear
 Radius_ratio,1.180177514792899,0.003251177726702201,363.0,1.0,30.0,1,SVM-linear
 Scatter_ratio,,,,,,1,SVM-linear
Compactness,4.231952662721897,0.004279021903662181,989.0,0.0,119.0,1,SVM-linear
 Circularity,7.2357459379615925,0.007031823068961703,1029.0,0.0,173.0,2,SVM-linear
 Distance_circularity,10.68833087149188,0.010111949736510766,1057.0,0.0,211.0,2,SVM-linear
 Elongatedness,,,,,,2,SVM-linear
 Gyration_radius,,,,,,2,SVM-linear
 Hollows_ratio,0.835450516986706,0.0044203731057497675,189.0,1.0,23.0,2,SVM-linear
 Length_rectangular,,,,,,2,SVM-linear
 Major_kurtosis,6.81772525849336,0.007094407136829719,961.0,0.0,132.0,2,SVM-linear
 Major_skewness,10.856425406203845,0.010867292698902749,999.0,0.0,203.0,2,SVM-linear
 Major_variance,,,,,,2,SVM-linear
 Max_length_aspect_ratio,12.552732644017743,0.012379420753469175,1014.0,0.0,212.0,2,SVM-linear
 Minor_kurtosis,-0.03397341211225992,-0.01132447070408664,3.0,1.0,0.0,2,SVM-linear
 Minor_skewness,-0.04638109305760704,-0.00579763663220088,8.0,1.0,0.0,2,SVM-linear
 Minor_variance,,,,,,2,SVM-linear
 Praxis_aspect_ratio,8.980206794682413,0.008544440337471372,1051.0,0.0,189.0,2,SVM-linear
 Praxis_rectangular,,,,,,2,SVM-linear
 Radius_ratio,1.6384047267355986,0.003681808374686738,445.0,1.0,39.0,2,SVM-linear
 Scatter_ratio,,,,,,2,SVM-linear
Compactness,3.8499261447562785,0.003936529800364293,978.0,0.0,103.0,2,SVM-linear
 Circularity,7.137961595273274,0.007750229745139277,921.0,0.0,158.0,3,SVM-linear
 Distance_circularity,7.652880354505163,0.00845622138619355,905.0,0.0,154.0,3,SVM-linear
 Elongatedness,,,,,,3,SVM-linear
 Gyration_radius,,,,,,3,SVM-linear
 Hollows_ratio,0.7816838995568686,0.004050175645372376,193.0,1.0,20.0,3,SVM-linear
 Length_rectangular,,,,,,3,SVM-linear
 Major_kurtosis,8.110487444608566,0.009031723212258981,898.0,0.0,183.0,3,SVM-linear
 Major_skewness,11.183161004431321,0.012037848228666654,929.0,0.0,203.0,3,SVM-linear
 Major_variance,,,,,,3,SVM-linear
 Max_length_aspect_ratio,11.753618906942402,0.01220521174137321,963.0,0.0,201.0,3,SVM-linear
 Minor_kurtosis,-0.010339734121122657,-0.010339734121122657,1.0,1.0,0.0,3,SVM-linear
 Minor_skewness,0.01831610044313159,0.0004696436011059382,39.0,1.0,0.0,3,SVM-linear
 Minor_variance,,,,,,3,SVM-linear
 Praxis_aspect_ratio,11.88980797636633,0.011997788068987214,991.0,0.0,212.0,3,SVM-linear
 Praxis_rectangular,,,,,,3,SVM-linear
 Radius_ratio,1.4818316100443127,0.004162448342821103,356.0,1.0,33.0,3,SVM-linear
 Scatter_ratio,,,,,,3,SVM-linear
Compactness,2.309601181683901,0.004284974363049909,539.0,1.0,53.0,3,SVM-linear
 Circularity,7.0827178729689795,0.007316857306786136,968.0,0.0,170.0,4,SVM-linear
 Distance_circularity,8.62008862629247,0.00896059108762211,962.0,0.0,187.0,4,SVM-linear
 Elongatedness,,,,,,4,SVM-linear
 Gyration_radius,,,,,,4,SVM-linear
 Hollows_ratio,2.1249630723781388,0.004743221143701203,448.0,1.0,44.0,4,SVM-linear
 Length_rectangular,,,,,,4,SVM-linear
 Major_kurtosis,6.805022156573115,0.007103363420222458,958.0,0.0,162.0,4,SVM-linear
 Major_skewness,10.981093057607099,0.010915599460842047,1006.0,0.0,200.0,4,SVM-linear
 Major_variance,,,,,,4,SVM-linear
 Max_length_aspect_ratio,9.9069423929099,0.010160966556830665,975.0,0.0,185.0,4,SVM-linear
 Minor_kurtosis,-0.02481536189069425,-0.02481536189069425,1.0,1.0,0.0,4,SVM-linear
 Minor_skewness,-0.039290989660265827,-0.0030223838200204483,13.0,1.0,0.0,4,SVM-linear
 Minor_variance,,,,,,4,SVM-linear
 Praxis_aspect_ratio,9.149187592319048,0.009103669246088606,1005.0,0.0,201.0,4,SVM-linear
 Praxis_rectangular,,,,,,4,SVM-linear
 Radius_ratio,3.5790251107828635,0.004588493731772902,780.0,1.0,87.0,4,SVM-linear
 Scatter_ratio,,,,,,4,SVM-linear
Compactness,0.2838995568685375,0.005914574101427865,48.0,1.0,6.0,4,SVM-linear
 Circularity,8.10841949778434,0.00745259145016943,1088.0,0.0,162.0,5,SVM-linear
 Distance_circularity,9.23899556868538,0.008530928502941256,1083.0,0.0,179.0,5,SVM-linear
 Elongatedness,,,,,,5,SVM-linear
 Gyration_radius,,,,,,5,SVM-linear
 Hollows_ratio,3.7645494830132966,0.005206845757971364,723.0,1.0,74.0,5,SVM-linear
 Length_rectangular,,,,,,5,SVM-linear
 Major_kurtosis,7.412407680945355,0.006933964154298742,1069.0,0.0,178.0,5,SVM-linear
 Major_skewness,8.879468242245194,0.007674562007126356,1157.0,0.0,167.0,5,SVM-linear
 Major_variance,,,,,,5,SVM-linear
 Max_length_aspect_ratio,9.305465288035448,0.008242219032803762,1129.0,0.0,174.0,5,SVM-linear
 Minor_kurtosis,-0.012703101920236326,-0.012703101920236326,1.0,1.0,0.0,5,SVM-linear
 Minor_skewness,-0.01270310192023627,-0.0042343673067454235,3.0,1.0,0.0,5,SVM-linear
 Minor_variance,,,,,,5,SVM-linear
 Praxis_aspect_ratio,8.897488921713448,0.008147883627942719,1092.0,0.0,212.0,5,SVM-linear
 Praxis_rectangular,,,,,,5,SVM-linear
 Radius_ratio,3.006499261447565,0.003940366004518434,763.0,1.0,70.0,5,SVM-linear
 Scatter_ratio,,,,,,5,SVM-linear
Compactness,4.241063515509602,0.003845025852683229,1103.0,0.0,124.0,5,SVM-linear
 Circularity,9.276923076923087,0.009593508869620565,967.0,0.0,199.0,1,SVM-rbf
 Distance_circularity,8.686390532544369,0.008591879854148733,1011.0,0.0,163.0,1,SVM-rbf
 Elongatedness,,,,,,1,SVM-rbf
 Gyration_radius,,,,,,1,SVM-rbf
 Hollows_ratio,,,,,,1,SVM-rbf
 Length_rectangular,,,,,,1,SVM-rbf
 Major_kurtosis,7.687278106508867,0.008117505920283914,947.0,0.0,191.0,1,SVM-rbf
 Major_skewness,10.954142011834334,0.011212018435859093,977.0,0.0,221.0,1,SVM-rbf
 Major_variance,,,,,,1,SVM-rbf
 Max_length_aspect_ratio,11.410946745562141,0.011703535123653477,975.0,0.0,218.0,1,SVM-rbf
 Minor_kurtosis,-0.013905325443786976,-0.013905325443786976,1.0,1.0,0.0,1,SVM-rbf
 Minor_skewness,-0.01834319526627215,-0.00366863905325443,5.0,1.0,0.0,1,SVM-rbf
 Minor_variance,,,,,,1,SVM-rbf
 Praxis_aspect_ratio,9.470118343195267,0.00878489642225906,1078.0,0.0,200.0,1,SVM-rbf
 Praxis_rectangular,,,,,,1,SVM-rbf
 Radius_ratio,1.180177514792899,0.003251177726702201,363.0,1.0,30.0,1,SVM-rbf
 Scatter_ratio,,,,,,1,SVM-rbf
Compactness,4.231952662721897,0.004279021903662181,989.0,0.0,119.0,1,SVM-rbf
 Circularity,7.2357459379615925,0.007031823068961703,1029.0,0.0,173.0,2,SVM-rbf
 Distance_circularity,10.68833087149188,0.010111949736510766,1057.0,0.0,211.0,2,SVM-rbf
 Elongatedness,,,,,,2,SVM-rbf
 Gyration_radius,,,,,,2,SVM-rbf
 Hollows_ratio,0.835450516986706,0.0044203731057497675,189.0,1.0,23.0,2,SVM-rbf
 Length_rectangular,,,,,,2,SVM-rbf
 Major_kurtosis,6.81772525849336,0.007094407136829719,961.0,0.0,132.0,2,SVM-rbf
 Major_skewness,10.856425406203845,0.010867292698902749,999.0,0.0,203.0,2,SVM-rbf
 Major_variance,,,,,,2,SVM-rbf
 Max_length_aspect_ratio,12.552732644017743,0.012379420753469175,1014.0,0.0,212.0,2,SVM-rbf
 Minor_kurtosis,-0.03397341211225992,-0.01132447070408664,3.0,1.0,0.0,2,SVM-rbf
 Minor_skewness,-0.04638109305760704,-0.00579763663220088,8.0,1.0,0.0,2,SVM-rbf
 Minor_variance,,,,,,2,SVM-rbf
 Praxis_aspect_ratio,8.980206794682413,0.008544440337471372,1051.0,0.0,189.0,2,SVM-rbf
 Praxis_rectangular,,,,,,2,SVM-rbf
 Radius_ratio,1.6384047267355986,0.003681808374686738,445.0,1.0,39.0,2,SVM-rbf
 Scatter_ratio,,,,,,2,SVM-rbf
Compactness,3.8499261447562785,0.003936529800364293,978.0,0.0,103.0,2,SVM-rbf
 Circularity,7.137961595273274,0.007750229745139277,921.0,0.0,158.0,3,SVM-rbf
 Distance_circularity,7.652880354505163,0.00845622138619355,905.0,0.0,154.0,3,SVM-rbf
 Elongatedness,,,,,,3,SVM-rbf
 Gyration_radius,,,,,,3,SVM-rbf
 Hollows_ratio,0.7816838995568686,0.004050175645372376,193.0,1.0,20.0,3,SVM-rbf
 Length_rectangular,,,,,,3,SVM-rbf
 Major_kurtosis,8.110487444608566,0.009031723212258981,898.0,0.0,183.0,3,SVM-rbf
 Major_skewness,11.183161004431321,0.012037848228666654,929.0,0.0,203.0,3,SVM-rbf
 Major_variance,,,,,,3,SVM-rbf
 Max_length_aspect_ratio,11.753618906942402,0.01220521174137321,963.0,0.0,201.0,3,SVM-rbf
 Minor_kurtosis,-0.010339734121122657,-0.010339734121122657,1.0,1.0,0.0,3,SVM-rbf
 Minor_skewness,0.01831610044313159,0.0004696436011059382,39.0,1.0,0.0,3,SVM-rbf
 Minor_variance,,,,,,3,SVM-rbf
 Praxis_aspect_ratio,11.88980797636633,0.011997788068987214,991.0,0.0,212.0,3,SVM-rbf
 Praxis_rectangular,,,,,,3,SVM-rbf
 Radius_ratio,1.4818316100443127,0.004162448342821103,356.0,1.0,33.0,3,SVM-rbf
 Scatter_ratio,,,,,,3,SVM-rbf
Compactness,2.309601181683901,0.004284974363049909,539.0,1.0,53.0,3,SVM-rbf
 Circularity,7.0827178729689795,0.007316857306786136,968.0,0.0,170.0,4,SVM-rbf
 Distance_circularity,8.62008862629247,0.00896059108762211,962.0,0.0,187.0,4,SVM-rbf
 Elongatedness,,,,,,4,SVM-rbf
 Gyration_radius,,,,,,4,SVM-rbf
 Hollows_ratio,2.1249630723781388,0.004743221143701203,448.0,1.0,44.0,4,SVM-rbf
 Length_rectangular,,,,,,4,SVM-rbf
 Major_kurtosis,6.805022156573115,0.007103363420222458,958.0,0.0,162.0,4,SVM-rbf
 Major_skewness,10.981093057607099,0.010915599460842047,1006.0,0.0,200.0,4,SVM-rbf
 Major_variance,,,,,,4,SVM-rbf
 Max_length_aspect_ratio,9.9069423929099,0.010160966556830665,975.0,0.0,185.0,4,SVM-rbf
 Minor_kurtosis,-0.02481536189069425,-0.02481536189069425,1.0,1.0,0.0,4,SVM-rbf
 Minor_skewness,-0.039290989660265827,-0.0030223838200204483,13.0,1.0,0.0,4,SVM-rbf
 Minor_variance,,,,,,4,SVM-rbf
 Praxis_aspect_ratio,9.149187592319048,0.009103669246088606,1005.0,0.0,201.0,4,SVM-rbf
 Praxis_rectangular,,,,,,4,SVM-rbf
 Radius_ratio,3.5790251107828635,0.004588493731772902,780.0,1.0,87.0,4,SVM-rbf
 Scatter_ratio,,,,,,4,SVM-rbf
Compactness,0.2838995568685375,0.005914574101427865,48.0,1.0,6.0,4,SVM-rbf
 Circularity,8.10841949778434,0.00745259145016943,1088.0,0.0,162.0,5,SVM-rbf
 Distance_circularity,9.23899556868538,0.008530928502941256,1083.0,0.0,179.0,5,SVM-rbf
 Elongatedness,,,,,,5,SVM-rbf
 Gyration_radius,,,,,,5,SVM-rbf
 Hollows_ratio,3.7645494830132966,0.005206845757971364,723.0,1.0,74.0,5,SVM-rbf
 Length_rectangular,,,,,,5,SVM-rbf
 Major_kurtosis,7.412407680945355,0.006933964154298742,1069.0,0.0,178.0,5,SVM-rbf
 Major_skewness,8.879468242245194,0.007674562007126356,1157.0,0.0,167.0,5,SVM-rbf
 Major_variance,,,,,,5,SVM-rbf
 Max_length_aspect_ratio,9.305465288035448,0.008242219032803762,1129.0,0.0,174.0,5,SVM-rbf
 Minor_kurtosis,-0.012703101920236326,-0.012703101920236326,1.0,1.0,0.0,5,SVM-rbf
 Minor_skewness,-0.01270310192023627,-0.0042343673067454235,3.0,1.0,0.0,5,SVM-rbf
 Minor_variance,,,,,,5,SVM-rbf
 Praxis_aspect_ratio,8.897488921713448,0.008147883627942719,1092.0,0.0,212.0,5,SVM-rbf
 Praxis_rectangular,,,,,,5,SVM-rbf
 Radius_ratio,3.006499261447565,0.003940366004518434,763.0,1.0,70.0,5,SVM-rbf
 Scatter_ratio,,,,,,5,SVM-rbf
Compactness,4.241063515509602,0.003845025852683229,1103.0,0.0,124.0,5,SVM-rbf
 Circularity,9.276923076923087,0.009593508869620565,967.0,0.0,199.0,1,RandomForest
 Distance_circularity,8.686390532544369,0.008591879854148733,1011.0,0.0,163.0,1,RandomForest
 Elongatedness,,,,,,1,RandomForest
 Gyration_radius,,,,,,1,RandomForest
 Hollows_ratio,,,,,,1,RandomForest
 Length_rectangular,,,,,,1,RandomForest
 Major_kurtosis,7.687278106508867,0.008117505920283914,947.0,0.0,191.0,1,RandomForest
 Major_skewness,10.954142011834334,0.011212018435859093,977.0,0.0,221.0,1,RandomForest
 Major_variance,,,,,,1,RandomForest
 Max_length_aspect_ratio,11.410946745562141,0.011703535123653477,975.0,0.0,218.0,1,RandomForest
 Minor_kurtosis,-0.013905325443786976,-0.013905325443786976,1.0,1.0,0.0,1,RandomForest
 Minor_skewness,-0.01834319526627215,-0.00366863905325443,5.0,1.0,0.0,1,RandomForest
 Minor_variance,,,,,,1,RandomForest
 Praxis_aspect_ratio,9.470118343195267,0.00878489642225906,1078.0,0.0,200.0,1,RandomForest
 Praxis_rectangular,,,,,,1,RandomForest
 Radius_ratio,1.180177514792899,0.003251177726702201,363.0,1.0,30.0,1,RandomForest
 Scatter_ratio,,,,,,1,RandomForest
Compactness,4.231952662721897,0.004279021903662181,989.0,0.0,119.0,1,RandomForest
 Circularity,7.2357459379615925,0.007031823068961703,1029.0,0.0,173.0,2,RandomForest
 Distance_circularity,10.68833087149188,0.010111949736510766,1057.0,0.0,211.0,2,RandomForest
 Elongatedness,,,,,,2,RandomForest
 Gyration_radius,,,,,,2,RandomForest
 Hollows_ratio,0.835450516986706,0.0044203731057497675,189.0,1.0,23.0,2,RandomForest
 Length_rectangular,,,,,,2,RandomForest
 Major_kurtosis,6.81772525849336,0.007094407136829719,961.0,0.0,132.0,2,RandomForest
 Major_skewness,10.856425406203845,0.010867292698902749,999.0,0.0,203.0,2,RandomForest
 Major_variance,,,,,,2,RandomForest
 Max_length_aspect_ratio,12.552732644017743,0.012379420753469175,1014.0,0.0,212.0,2,RandomForest
 Minor_kurtosis,-0.03397341211225992,-0.01132447070408664,3.0,1.0,0.0,2,RandomForest
 Minor_skewness,-0.04638109305760704,-0.00579763663220088,8.0,1.0,0.0,2,RandomForest
 Minor_variance,,,,,,2,RandomForest
 Praxis_aspect_ratio,8.980206794682413,0.008544440337471372,1051.0,0.0,189.0,2,RandomForest
 Praxis_rectangular,,,,,,2,RandomForest
 Radius_ratio,1.6384047267355986,0.003681808374686738,445.0,1.0,39.0,2,RandomForest
 Scatter_ratio,,,,,,2,RandomForest
Compactness,3.8499261447562785,0.003936529800364293,978.0,0.0,103.0,2,RandomForest
 Circularity,7.137961595273274,0.007750229745139277,921.0,0.0,158.0,3,RandomForest
 Distance_circularity,7.652880354505163,0.00845622138619355,905.0,0.0,154.0,3,RandomForest
 Elongatedness,,,,,,3,RandomForest
 Gyration_radius,,,,,,3,RandomForest
 Hollows_ratio,0.7816838995568686,0.004050175645372376,193.0,1.0,20.0,3,RandomForest
 Length_rectangular,,,,,,3,RandomForest
 Major_kurtosis,8.110487444608566,0.009031723212258981,898.0,0.0,183.0,3,RandomForest
 Major_skewness,11.183161004431321,0.012037848228666654,929.0,0.0,203.0,3,RandomForest
 Major_variance,,,,,,3,RandomForest
 Max_length_aspect_ratio,11.753618906942402,0.01220521174137321,963.0,0.0,201.0,3,RandomForest
 Minor_kurtosis,-0.010339734121122657,-0.010339734121122657,1.0,1.0,0.0,3,RandomForest
 Minor_skewness,0.01831610044313159,0.0004696436011059382,39.0,1.0,0.0,3,RandomForest
 Minor_variance,,,,,,3,RandomForest
 Praxis_aspect_ratio,11.88980797636633,0.011997788068987214,991.0,0.0,212.0,3,RandomForest
 Praxis_rectangular,,,,,,3,RandomForest
 Radius_ratio,1.4818316100443127,0.004162448342821103,356.0,1.0,33.0,3,RandomForest
 Scatter_ratio,,,,,,3,RandomForest
Compactness,2.309601181683901,0.004284974363049909,539.0,1.0,53.0,3,RandomForest
 Circularity,7.0827178729689795,0.007316857306786136,968.0,0.0,170.0,4,RandomForest
 Distance_circularity,8.62008862629247,0.00896059108762211,962.0,0.0,187.0,4,RandomForest
 Elongatedness,,,,,,4,RandomForest
 Gyration_radius,,,,,,4,RandomForest
 Hollows_ratio,2.1249630723781388,0.004743221143701203,448.0,1.0,44.0,4,RandomForest
 Length_rectangular,,,,,,4,RandomForest
 Major_kurtosis,6.805022156573115,0.007103363420222458,958.0,0.0,162.0,4,RandomForest
 Major_skewness,10.981093057607099,0.010915599460842047,1006.0,0.0,200.0,4,RandomForest
 Major_variance,,,,,,4,RandomForest
 Max_length_aspect_ratio,9.9069423929099,0.010160966556830665,975.0,0.0,185.0,4,RandomForest
 Minor_kurtosis,-0.02481536189069425,-0.02481536189069425,1.0,1.0,0.0,4,RandomForest
 Minor_skewness,-0.039290989660265827,-0.0030223838200204483,13.0,1.0,0.0,4,RandomForest
 Minor_variance,,,,,,4,RandomForest
 Praxis_aspect_ratio,9.149187592319048,0.009103669246088606,1005.0,0.0,201.0,4,RandomForest
 Praxis_rectangular,,,,,,4,RandomForest
 Radius_ratio,3.5790251107828635,0.004588493731772902,780.0,1.0,87.0,4,RandomForest
 Scatter_ratio,,,,,,4,RandomForest
Compactness,0.2838995568685375,0.005914574101427865,48.0,1.0,6.0,4,RandomForest
 Circularity,8.10841949778434,0.00745259145016943,1088.0,0.0,162.0,5,RandomForest
 Distance_circularity,9.23899556868538,0.008530928502941256,1083.0,0.0,179.0,5,RandomForest
 Elongatedness,,,,,,5,RandomForest
 Gyration_radius,,,,,,5,RandomForest
 Hollows_ratio,3.7645494830132966,0.005206845757971364,723.0,1.0,74.0,5,RandomForest
 Length_rectangular,,,,,,5,RandomForest
 Major_kurtosis,7.412407680945355,0.006933964154298742,1069.0,0.0,178.0,5,RandomForest
 Major_skewness,8.879468242245194,0.007674562007126356,1157.0,0.0,167.0,5,RandomForest
 Major_variance,,,,,,5,RandomForest
 Max_length_aspect_ratio,9.305465288035448,0.008242219032803762,1129.0,0.0,174.0,5,RandomForest
 Minor_kurtosis,-0.012703101920236326,-0.012703101920236326,1.0,1.0,0.0,5,RandomForest
 Minor_skewness,-0.01270310192023627,-0.0042343673067454235,3.0,1.0,0.0,5,RandomForest
 Minor_variance,,,,,,5,RandomForest
 Praxis_aspect_ratio,8.897488921713448,0.008147883627942719,1092.0,0.0,212.0,5,RandomForest
 Praxis_rectangular,,,,,,5,RandomForest
 Radius_ratio,3.006499261447565,0.003940366004518434,763.0,1.0,70.0,5,RandomForest
 Scatter_ratio,,,,,,5,RandomForest
Compactness,4.241063515509602,0.003845025852683229,1103.0,0.0,124.0,5,RandomForest
 Circularity,9.276923076923087,0.009593508869620565,967.0,0.0,199.0,1,KNN
 Distance_circularity,8.686390532544369,0.008591879854148733,1011.0,0.0,163.0,1,KNN
 Elongatedness,,,,,,1,KNN
 Gyration_radius,,,,,,1,KNN
 Hollows_ratio,,,,,,1,KNN
 Length_rectangular,,,,,,1,KNN
 Major_kurtosis,7.687278106508867,0.008117505920283914,947.0,0.0,191.0,1,KNN
 Major_skewness,10.954142011834334,0.011212018435859093,977.0,0.0,221.0,1,KNN
 Major_variance,,,,,,1,KNN
