subset_k,model,variables_incluidas,mean_acc,std_acc,mean_gps,std_gps
165,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144",0.666,0.028354893757515636,0.2357819504203868,0.1452727772616645
165,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144",0.638,0.03155946767611901,0.45481654358672075,0.13104076931867742
166,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176",0.6619999999999999,0.0289136645896019,0.20724807773213247,0.15231152687218724
166,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176",0.636,0.04454211490264019,0.47084220238796626,0.12008703472629048
167,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188",0.6619999999999999,0.0289136645896019,0.20724807773213247,0.15231152687218724
167,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188",0.634,0.0447660585711988,0.4669903841031583,0.117386300799113
168,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124",0.6619999999999999,0.0289136645896019,0.20724807773213247,0.15231152687218724
168,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124",0.636,0.03555277766926239,0.4720022004477357,0.10516130250532425
169,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119",0.6619999999999999,0.0289136645896019,0.20724807773213247,0.15231152687218724
169,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119",0.6399999999999999,0.041952353926806074,0.46116200982767824,0.11966615572846877
170,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76",0.6599999999999999,0.03098386676965932,0.18953379201784673,0.1645890319597973
170,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76",0.6439999999999999,0.052000000000000005,0.4561193430080312,0.15568744160718426
171,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178",0.6599999999999999,0.03098386676965932,0.18953379201784673,0.1645890319597973
171,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178",0.6319999999999999,0.04833218389437828,0.440679240679243,0.14439625556930186
172,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81",0.658,0.03026549190084309,0.18818892180771077,0.16356927367728016
172,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81",0.6299999999999999,0.04312771730569567,0.4337963683149928,0.17729481053821405
173,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173",0.658,0.03026549190084309,0.18818892180771077,0.16356927367728016
173,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173",0.6359999999999999,0.03555277766926239,0.4591430835232527,0.11771692161090597
174,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111",0.658,0.03026549190084309,0.18818892180771077,0.16356927367728016
174,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111",0.6299999999999999,0.047539457296018876,0.43832933709510413,0.1576588392634182
175,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111,f92",0.6599999999999999,0.03098386676965932,0.18953379201784673,0.1645890319597973
175,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111,f92",0.634,0.052952809179494915,0.4540553728291418,0.16838967713497846
176,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111,f92,f89",0.658,0.028913664589601915,0.17560034319115428,0.1574619066471546
176,KNN,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111,f92,f89",0.6399999999999999,0.05440588203494177,0.4462080851364935,0.17479100039486808
177,SVM-rbf,"f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f72,f116,f107,f148,f95,f154,f141,f73,f70,f115,f139,f152,f158,f90,f126,f162,f163,f94,f159,f183,f184,f125,f88,f175,f98,f103,f169,f189,f140,f150,f97,f74,f153,f129,f91,f108,f168,f120,f122,f121,f165,f77,f146,f133,f96,f143,f174,f151,f80,f99,f181,f187,f164,f87,f109,f172,f180,f179,f145,f110,f186,f112,f149,f75,f155,f71,f138,f142,f156,f171,f182,f113,f161,f102,f131,f127,f166,f93,f185,f157,f85,f118,f130,f79,f132,f101,f160,f86,f114,f170,f137,f104,f100,f128,f144,f176,f188,f124,f119,f76,f178,f81,f173,f111,f92,f89,f105",0.66,0.028284271247461894,0.17646370624319657,0.15749166360763425
