y,Hostility,kDN,DCP,TD_U,CLD,N1,N2,LSC,F1,L1,level,subset
0,0.34991615427613193,0.43487982112912243,0.531596672181299,0.49984029385929885,0.5758749568175345,0.396348592715278,0.4950252774012583,0.9987445025091193,0.9985885969815539,-0.13559399486283358,class,informative
1,0.07131734662099035,0.20847088134537525,0.29617765385622674,0.5905369933710015,0.30231455524753165,0.2067126775893729,0.4821595213647792,0.9985657751634519,0.9985674244783557,0.6769562903313467,class,informative
dataset,0.171,0.28948,0.38041057861293764,0.5580857142857143,0.4001944669292787,0.27456440802142174,0.4867628888746314,0.9986297238077317,0.998575,0.38622579828886905,class,informative
0,0.25054945054945055,0.2,0.5763546798029557,0.7142857142857143,0.5723793875957819,0.0,0.48148280893778705,0.9977628635346756,1.0,0.26986662695181873,instance,informative
1,0.7824858757062148,1.0,0.2329749103942652,0.5357142857142857,0.3208075690627382,1.0,0.5427812424528113,1.0,1.0,0.6233728797336203,instance,informative
0,0.038461538461538436,0.4,0.4285714285714286,0.4642857142857143,0.6033956853855279,0.25,0.4841772102654346,0.9988814317673378,1.0,-0.6558251008719093,instance,informative
0,0.667608286252354,0.2,0.6363636363636364,0.39285714285714285,0.8015511783779848,1.0,0.5046963210841758,1.0,1.0,-0.09269457989349462,instance,informative
0,0.1508474576271186,0.6,0.24637681159420288,0.5714285714285714,0.5400418608264944,0.5,0.5143748278739777,1.0,1.0,-1.0386867495175893,instance,informative
0,0.7890835579514826,0.4,0.5111111111111111,0.7142857142857143,0.4263476930854032,0.0,0.49061113589084027,0.9988814317673378,1.0,0.04059536599314837,instance,informative
0,0.2791666666666667,0.2,0.7329545454545454,0.42857142857142855,0.6204152464570948,0.0,0.49590900831071283,0.9983221476510067,1.0,-0.36051591143367484,instance,informative
0,0.15999999999999992,0.2,0.24637681159420288,0.5714285714285714,0.3764528613471082,0.0,0.487814618484286,0.9977628635346756,1.0,-0.42351359856755033,instance,informative
1,0.6243243243243243,1.0,0.18727272727272726,0.6071428571428571,0.5410438644273392,1.0,0.5409700033768183,1.0,1.0,-0.628200372973392,instance,informative
0,0.038461538461538436,0.2,0.7670250896057348,0.32142857142857145,0.7273568428231334,0.0,0.46429113221723617,0.9977628635346756,1.0,-0.8206397376578657,instance,informative
0,0.743343653250774,0.2,0.7670250896057348,0.35714285714285715,0.8041925850340184,0.0,0.46031269405639597,0.9977628635346756,1.0,-2.0110166955004747,instance,informative
0,0.0625,0.0,0.7563218390804598,0.5714285714285714,0.4315584461583809,0.0,0.4245296558962145,0.9899328859060402,1.0,0.6007670573107938,instance,informative
0,0.1217948717948718,0.2,0.4285714285714286,0.4642857142857143,0.3720704249722929,1.0,0.5155142950100653,1.0,1.0,-0.9044860917587157,instance,informative
0,0.6537356321839081,0.6,0.21590909090909094,0.32142857142857145,0.3143672265515215,0.0,0.49995962642070957,0.9994407158836689,1.0,1.2675585892136036,instance,informative
0,0.05084745762711862,0.0,0.31472081218274117,0.35714285714285715,0.5238428260675018,0.0,0.47212745054544536,0.9932885906040269,1.0,0.052522023287496944,instance,informative
0,0.5050505050505051,0.6,0.22807017543859653,0.5714285714285714,0.5190768362727302,1.0,0.5188708248996514,1.0,1.0,0.21631587623386994,instance,informative
1,0.6793103448275861,0.8,0.7719298245614035,0.6071428571428571,0.5534492295015349,1.0,0.5149255720224053,1.0,1.0,0.4627690511475313,instance,informative
0,0.1508474576271186,0.6,0.7670250896057348,0.32142857142857145,0.3717169403479995,1.0,0.5037380718289854,1.0,1.0,0.9463559515163983,instance,informative
