dataset,subset,model,acc,gps,is_best,acc_class_0,acc_class_1
ArtificialDataset10,all,LogReg,0.868,0.8254478976234004,0,0.68,0.9485714285714286
ArtificialDataset10,all,SVM-linear,0.879,0.8376870027820549,0,0.6766666666666666,0.9657142857142857
ArtificialDataset10,all,SVM-rbf,0.9085,0.878183205665008,0,0.7216666666666667,0.9885714285714285
ArtificialDataset10,all,RandomForest,0.9065,0.8776227045075126,0,0.74,0.9778571428571429
ArtificialDataset10,all,KNN,0.8955,0.8638062953008462,0,0.7316666666666667,0.9657142857142857
ArtificialDataset10,all,NaiveBayes,0.801,0.7645843425452226,0,0.7483333333333333,0.8235714285714286
ArtificialDataset10,all,DecisionTree,0.829,0.7862986563674436,0,0.7033333333333334,0.8828571428571429
ArtificialDataset10,all,XGBoost,0.917,0.8945299292163916,1,0.7916666666666666,0.9707142857142858
ArtificialDataset10,informative,LogReg,0.883,0.8412251258690961,0,0.6683333333333333,0.975
ArtificialDataset10,informative,SVM-linear,0.8765,0.8259625815792234,0,0.62,0.9864285714285714
ArtificialDataset10,informative,SVM-rbf,0.9265,0.9041875032316681,1,0.77,0.9935714285714285
ArtificialDataset10,informative,RandomForest,0.913,0.8882040816326531,0,0.7716666666666666,0.9735714285714285
ArtificialDataset10,informative,KNN,0.91,0.884823733904855,0,0.7733333333333333,0.9685714285714285
ArtificialDataset10,informative,NaiveBayes,0.8095,0.7321481377265556,0,0.5433333333333333,0.9235714285714286
ArtificialDataset10,informative,DecisionTree,0.852,0.8179904994089195,0,0.755,0.8935714285714286
ArtificialDataset10,informative,XGBoost,0.9125,0.889938055155896,0,0.8,0.9607142857142857
ArtificialDataset10,informative+redundant,LogReg,0.8805,0.8365690445782211,0,0.6566666666666666,0.9764285714285714
ArtificialDataset10,informative+redundant,SVM-linear,0.8845,0.8380955097781217,0,0.635,0.9914285714285714
ArtificialDataset10,informative+redundant,SVM-rbf,0.913,0.8853874024405552,0,0.74,0.9871428571428571
ArtificialDataset10,informative+redundant,RandomForest,0.9105,0.884681229084788,0,0.765,0.9728571428571429
ArtificialDataset10,informative+redundant,KNN,0.8965,0.867409656437786,0,0.755,0.9571428571428572
ArtificialDataset10,informative+redundant,NaiveBayes,0.7845,0.7466107109066894,0,0.7366666666666667,0.805
ArtificialDataset10,informative+redundant,DecisionTree,0.845,0.80812082198564,0,0.7366666666666667,0.8914285714285715
ArtificialDataset10,informative+redundant,XGBoost,0.9115,0.8886487046095711,1,0.7983333333333333,0.96
ArtificialDataset10,informative+redundant_nonLinear,LogReg,0.879,0.8395247255856059,0,0.69,0.96
